index,name,handle,email,vertical,tier,template,tier_reason
01,RentRedi,@RentRedi,[email],property_tech,1,01_RentRedi.md,Public PM platform
02,DoorLoop,@doorloop,,property_tech,1,02_doorloop.md,PM SaaS
03,AppFolio,@AppFolio,,property_tech,1,03_AppFolio.md,PM SaaS leader
04,TurboTenant,@TurboTenant,,property_tech,2,04_TurboTenant.md,Smaller PM SaaS
05,levelsio,@levelsio,,indie_saas,1,05_levelsio.md,Public indie hacker
06,Marc Louvion,@marc_louvion,,indie_saas,1,06_marc_louvion.md,Indie SaaS builder
07,Tony Dinh,@tdinh_me,,indie_saas,1,07_tdinh_me.md,Indie hacker
08,csaborzi,@csaborzi,,indie_saas,2,08_csaborzi.md,Twitter-active indie
09,Neil Patel,@neilpatel,,agency,1,09_neilpatel.md,Public agency owner
10,Backlinko,@Backlinko,,agency,1,10_Backlinko.md,SEO agency
11,LHH,@LHHGlobal,,recruiting,2,11_LHHGlobal.md,Big recruiting firm
12,Indeed,@Indeed,,recruiting,2,12_Indeed.md,Job board
13,SignHouse,@usesignhouse,,b2b_saas,1,13_usesignhouse.md,Small B2B SaaS
14,Craftmetrics,@craftmetrics,,b2b_saas,1,14_craftmetrics.md,B2B SaaS
15,Plausible Analytics,@plausible,,b2b_saas,1,15_plausible.md,Public analytics SaaS
16,Sahil Bloom,@SahilBloom,,coaching,2,16_SahilBloom.md,Public creator/coach
17,Alex Hormozi,@AlexHormozi,,coaching,1,17_AlexHormozi.md,Public business coach
18,Guru Squad,@gurusquad,,ecommerce,2,18_gurusquad.md,Public ecom agency
19,Convertica,@_convertica,,ecommerce,2,19_convertica.md,Ecom CRO agency
20,Buffer,@buffer,,b2b_saas,1,20_buffer.md,"Social media SaaS, AI features opportunity"
21,Notion,@NotionHQ,,b2b_saas,1,21_notionhq.md,"Productivity SaaS leader, AI integration heavy"
22,Linear,@linear,,b2b_saas,1,22_linear.md,"Issue tracking SaaS, fast-growing team"
23,Vercel,@vercel,,dev_tools,1,23_vercel.md,"Frontend cloud platform, dev-first ops"
24,Supabase,@supabase,,dev_tools,1,24_supabase.md,"Open-source Firebase alt, AI infra angle"
25,Cal.com,@calcom,[email],b2b_saas,1,25_calcom.md,"Open-source scheduling SaaS, ops-heavy booking workflows; evidence: https://cal.com/contact exposed [email]"
26,Tally,@TallyForms,[email],b2b_saas,1,26_tally.md,Form SaaS for ops-heavy teams; evidence: https://tally.so/help/contact-us exposed [email] and founder Filip contact
27,Kit,@kit,[email],creator_saas,1,27_kit.md,Creator/email platform with automation workflows; evidence: https://kit.com/terms exposed [email]
28,Dub,@dubdotco,[email],b2b_saas,1,28_dub.md,Link attribution SaaS; evidence: https://dub.co/contact exposed [email] and @steventey
29,Resend,@resend,[email],dev_tools,1,29_resend.md,Developer email platform with AI/email workflow fit; evidence: https://resend.com/contact exposed [email]
31,Webflow,@webflow,[email],b2b_saas,1,31_webflow.md,No-code web platform with AI site builder; evidence: https://webflow.com/contact exposed [email]
32,Make,@make_hq,[email],automation,1,32_make.md,Visual automation platform (Integromat alt); evidence: https://make.com/en/contact-us exposed [email]
33,Zapier,@zapier,[email],automation,1,33_zapier.md,Largest automation SaaS; evidence: https://zapier.com/help/contact-us exposed [email]
34,Ahrefs,@ahrefs,[email],b2b_saas,1,34_ahrefs.md,SEO platform with workflow-heavy research ops; evidence: https://ahrefs.com/contact exposed [email]
30,Replit,@Replit,[email],dev_tools,1,30_replit.md,Cloud IDE with AI agent features; evidence: https://replit.com/contact exposed [email] and support channel
35,PostHog,@posthog,[email],dev_tools,1,35_posthog.md,Open-source product analytics stack with AI-heavy analytics workflows; evidence: https://posthog.com/contact exposed [email]; founders James Hawkins / Tim Glaser
36,Storylane,@storylane_io,[email],sales_enablement,1,36_storylane.md,Interactive demo SaaS with demo analytics and GTM workflows; evidence: https://www.storylane.io/privacy-policy exposed [email] and [email]; founder/CEO Akash Bansal
37,SavvyCal,@savvycal_,[email],scheduling,1,37_savvycal.md,Scheduling SaaS with routing/reminder automations; evidence: https://savvycal.com/privacy exposed [email]; founder Derrick Reimer
38,Canny,@cannyHQ,[email],product_feedback,1,38_canny.md,Product feedback SaaS where AI triage/clustering has silent-failure risk; evidence: https://canny.io/privacy exposed [email]; founders Sarah Hum / Andrew Rasmussen
39,Userlist,@userlist,[email],email_automation,1,39_userlist.md,B2B lifecycle email automation platform; evidence: https://www.userlist.com/contact/ exposed [email]; founders Jane Portman / Benedikt Deicke
40,Brex,@brex,[email],finance_ops,1,40_brex.md,B2B corporate cards + spend mgmt with AI categorization; evidence: https://www.brex.com/contact exposed [email]; founders Henrique Dubugras / Pedro Franceschi
41,DrChrono,@drchrono,[email],healthcare_ops,1,41_drchrono.md,EHR + medical billing with AI prior-auth workflows; evidence: https://www.drchrono.com/contact exposed [email]; founder Daniel Kivatinos
42,Clio,@cliodotcom,[email],legal_ops,1,42_clio.md,Legal practice management with AI document drafting + triage; evidence: https://www.clio.com/contact exposed [email]; founder Jack Newton
43,Gorgias,@gorgias,[email],customer_support,1,43_gorgias.md,Ecom helpdesk SaaS with AI autoresponder (deflection is the wedge); evidence: https://www.gorgias.com/contact exposed [email]; founder Romain Lapeyre
44,Fountain,@fountainhq,[email],hourly_workforce,1,44_fountain.md,Hourly workforce hiring/onboarding with AI screening; evidence: https://www.fountain.com/contact exposed [email]; founder Keith Ryu
45,Planhat,@planhat,[email],customer_success,1,45_planhat.md,Customer-success platform with AI health scoring/renewal-risk workflows; evidence: https://www.planhat.com/contact exposed [email]
46,Vitally,@vitally_io,[email],customer_success,1,46_vitally.md,Customer-success platform with lifecycle automation and AI risk scoring; evidence: https://www.vitally.io/contact exposed [email]
47,Pilot,@PilotHQ,[email],accounting_ops,1,47_pilot.md,Bookkeeping/CFO platform with AI categorization and month-end-close workflows; evidence: https://pilot.com/contact exposed [email]
48,Klaviyo,@klaviyo,[email],ecommerce_marketing,1,48_klaviyo.md,Ecommerce marketing automation platform with AI segmentation/copy workflows; evidence: https://www.klaviyo.com/contact-us exposed [email]
49,Clay,@ClayHQ,[email],sales_intelligence,1,49_clay.md,Sales intelligence/enrichment platform where AI enrichment errors cascade into outbound; evidence: https://www.clay.com/contact exposed [email]
50,Samsara,@Samsara,[email],b2b_saas,1,50_samsara.md,IoT/ops platform with AI workflow agents for fleet compliance; evidence: https://www.samsara.com/contact-sales exposes [email]
51,Verkada,@verkada,[email],b2b_saas,1,51_verkada.md,Physical-security platform with AI search/alerts; evidence: https://www.verkada.com/contact-sales exposes [email]
52,Aircall,@aircall,[email],sales_intelligence,1,52_aircall.md,Cloud-call-center platform with AI transcription/summarization; evidence: https://aircall.io/contact/ exposes [email]
53,Calendly,@calendly,[email],sales_intelligence,1,53_calendly.md,Scheduling platform with AI meeting-prep features; evidence: https://calendly.com/contact exposes [email]
54,Retool,@retool,[email],b2b_saas,1,54_retool.md,Internal-tools platform with AI app-building features; evidence: https://retool.com/contact exposes [email]
55,Hotjar,@hotjar,[email],b2b_saas,1,55_hotjar.md,Product-analytics SaaS with AI survey/insights features; evidence: https://www.hotjar.com/contact exposes [email]
56,Linear,@linear,[email],b2b_saas,1,56_linear.md,Issue-tracking SaaS with AI triage/auto-label features; evidence: https://linear.app/contact [email]
57,Vercel,@vercel,[email],b2b_saas,1,57_vercel.md,Edge-deployment platform with AI SDK + v0 generative UI; evidence: https://vercel.com/contact exposes [email]
58,Modal Labs,@modal-labs,[email],ai_infra,1,58_modal.md,Serverless GPU platform for AI inference workloads; evidence: https://modal.com/support exposes [email]
59,Together AI,@togethercompute,[email],ai_infra,1,59_together.md,Open-source GenAI cloud (inference + fine-tuning); evidence: https://www.together.ai/contact exposes [email]
60,Rippling,@Rippling,[email],b2b_saas,1,60_rippling.md,Unified HR/IT/Finance platform with AI workflow automation (Rippling AI); evidence: https://www.rippling.com/contact exposes [email]
61,Clay,@clayrunson,[email],data_enrichment,1,61_clay.md,Data-enrichment + outbound orchestration platform; AI-driven lead research; evidence: https://www.clay.com/contact exposes [email]
62,PostHog,@posthog,[email],dev_tools,1,62_posthog.md,OSS product-analytics suite with AI session insights; evidence: https://posthog.com/contact exposes [email]
63,Temporal,@temporalio,[email],dev_infra,1,63_temporal.md,Durable execution platform for AI agents and long-running workflows; evidence: https://temporal.io/contact exposes [email]
64,Decagon,@decagon_ai,[email],ai_vertical,1,64_decagon.md,Enterprise AI agents for customer support (production at Klarna/SaaS); evidence: https://decagon.ai/contact exposes [email]
65,1Password (security),@1Password,[email],security_ops,1,65_onepassword.md,Enterprise password manager with AI autofill + secret detection; evidence: https://1password.com/security exposes [email]; CTO Pedro Canahuati
66,Scale AI,@scale_AI,[email],ai_infra,1,66_scale.md,Data-labeling platform powering foundation-model training; AI eval/RLAIF is core product; evidence: https://scale.com/contact exposes [email]; CEO Alexandr Wang
67,Lindy AI,@lindydotai,[email],ai_vertical,1,67_lindy.md,No-code AI agent builder for SMB automations (sales/support); evidence: https://www.lindy.ai/ exposes [email]; CEO Flo Crivello
68,Glean Technologies,@glean,[email],enterprise_search,1,68_glean.md,Enterprise AI search + assistants (Work AI); evidence: https://glean.com/contact exposes [email]; CEO Arvind Jain
69,Moveworks,@moveworks,[email],enterprise_ai,1,69_moveworks.md,Enterprise AI copilot for IT/HR/support; evidence: https://www.moveworks.com/contact exposes [email]; CEO Bhavin Shah
70,Sierra AI,@sierra,[email],ai_vertical,1,70_sierra.md,Enterprise AI agents for customer experience (co-founded by Bret Taylor); evidence: https://sierra.ai/contact exposes [email]
71,Harvey AI,@harvey,[email],legal_ai,1,71_harvey.md,Domain-specific AI for elite law firms; evidence: https://harvey.ai/contact exposes [email]; CEO Winston Weinberg
72,Gong,@gong_io,[email],sales_intel,1,72_gong.md,Revenue-intelligence AI for sales teams; evidence: https://www.gong.io/contact exposes [email]; CEO Amit Bendov
73,Writer,@Writer,[email],enterprise_ai,1,73_writer.md,Enterprise AI agent platform for regulated industries (Palona, healthcare, financial services); evidence: https://writer.com/contact exposes [email]; CEO May Habib
74,Lemonade,@Lemonade_Inc,[email],insurance,1,74_lemonade.md,AI-native insurance carrier (renters/pet/life); evidence: https://www.lemonade.com/contact exposes claims@; CEO Daniel Schreiber; famous for AI claims-triage Maya/Jim
75,Zillow,@Zillow,[email],real_estate,1,75_zillow.md,Real estate marketplace with Zillow Offers AI history ($569M loss in 2021); evidence: https://www.zillow.com/contact-us/ exposes press@; CEO Jeremy Wacksman
76,Greenhouse,@greenhouse,[email],recruiting,1,76_greenhouse.md,Structured-hiring ATS with Greenhouse AI; evidence: https://support.greenhouse.io/hc/en-us exposes public support@; CEO Daniel Chait
77,Gainsight,@gainsight,[email],customer_success,1,77_gainsight.md,Customer success platform with CS AI / Staircase AI; evidence: https://www.gainsight.com/contact/ exposes info@; CEO Nick Mehta
78,Gorgias,@gorgias,[email],ecommerce,1,78_gorgias.md,Ecommerce helpdesk with Gorgias AI Automate; evidence: https://www.gorgias.com/contact exposes support@; CEO Romain Lapeyre
79,Notion,@NotionHQ,[email],productivity,1,79_notion.md,AI productivity suite (Notion AI/Q&A); evidence: https://www.notion.so/contact exposes team@; CEO Ivan Zhao
80,Linear,@linear,[email],saas,1,80_linear.md,Issue tracking with Linear AI / Linear Agents; evidence: https://linear.app/support exposes support@; CEO Tuomas Artman
81,Cognition (Devin),@caboria,[email],ai_coding,1,81_ai_coding_agents.md,Autonomous AI software engineer (Devin); evidence: https://cognition.ai/contact exposes team@; CEO Scott Wu (verified @scottwu46, TopCoder target); company X handle uncertain, founder handle is reliable
82,Cursor,@cursor_ai,[email],ai_coding,1,81_ai_coding_agents.md,AI code editor (Cursor IDE) with Agent mode; evidence: https://cursor.com/contact exposes hi@; CEO Michael Truell (verified @mntruell)
83,Replit Agent,@Replit,[email],ai_coding,1,81_ai_coding_agents.md,Browser IDE with autonomous Replit Agent; evidence: https://replit.com/support exposes support@; CEO Amjad Masad (verified @amasad)
84,Brex,@Brex,[email],fintech,1,82_brex.md,AI-powered corporate card + spend management; evidence: https://www.brex.com/support exposes support@; CEO Henrique Dubugras (verified @hdubugras); facing SOC 2 AI agent gap (spend AI agent launched 2025)
85,Ramp,@tryramp,[email],fintech,1,83_ramp.md,AI corporate card + expense automation with Ramp AI agent; evidence: https://ramp.com/help exposes support@; CEO Eric Glyman (verified @eglyman); SOC 2 Type II in flight, AI agent controls not in scope
86,Wiz,@wiz_io,[email],cybersecurity,1,84_wiz.md,Cloud security platform with Wiz AI (security-graph reasoning); evidence: https://www.wiz.io/contact exposes contact@; CEO Assaf Rappaport (verified @assaf_rap); SOC 2 + ISO 27001 + FedRAMP, but AI agent loop NOT in audit scope
87,Snyk,@snyksec,[email],cybersecurity,1,85_snyk.md,Developer security platform with Snyk AI / DeepCode AI; evidence: https://support.snyk.io/ exposes support@; CEO Peter McKay; AI agent writes code fixes — SOC 2 gap obvious
88,Vanta,@VantaHQ,[email],compliance,1,86_vanta.md,Compliance automation platform with Vanta AI for evidence collection; evidence: https://www.vanta.com/contact exposes support@; CEO Christina Cacioppo (verified @cacioppoe); ironic fit — they automate compliance but don't audit their own AI agent
89,Anthropic,@AnthropicAI,[email],ai_safety,1,87_anthropic.md,Claude maker — Claude Code autonomous agent loop needs SOC 2 scope check; evidence: https://support.anthropic.com/ exposes support@; CEO Dario Amodei (verified @DarioAmodei); audit-defensible irony — they publish frontier safety but their own agent loop isn't SOC 2'd in scope
90,OpenAI,@OpenAI,[email],ai_safety,1,88_openai.md,ChatGPT Agent mode needs SOC 2 scope check + EU AI Act risk-tier classification; evidence: https://help.openai.com/ exposes support@; CEO Sam Altman (verified @sama); ChatGPT Enterprise customers are asking the same compliance questions
91,Substack,@SubstackInc,[email],publishing_saas,1,89_substack.md,Newsletter platform (2M+ paid subs, 50K+ active pubs); evidence: https://substack.com/support exposes support@; CEO Chris Best (verified @cbest); AI policy exists at substack.com/ai-policy but no agent-loop SOC 2 control gap — writers using AI draft + reply bots with no provenance or prompt-injection filter
92,Ironclad,@IroncladInc,[email],legal_ops,1,90_ironclad.md,Contract lifecycle mgmt with AI drafting; https://www.ironcladapp.com/contact exposes hello@; CEO Jason Boehmig (verified @boehmi); AI drafting agent = contract-of-record hallucination risk
93,Harvey AI,@harveyagi,[email],legal_ops,1,71_harvey.md,"Domain-specific LLM for BigLaw (Allen & Overy, PwC); https://harvey.ai/contact exposes team@; CEO Winston Weinberg; one hallucinated citation = sanctions exposure"
94,Weights & Biases,@weights_biases,[email],ai_platform,1,91_wandb.md,ML tracking + Weave AI agent observability; https://wandb.ai/site/contact exposes support@; CEO Lukas Biewald (verified @l2k); ironic fit - own Agent loop undocumented
95,Modal Labs,@modal_labs,[email],ai_infra,1,92_modal_observability.md,Serverless GPU/AI infra platform; evidence: https://modal.com/support exposes support@; CEO Erik Bernhardsson (verified @ErikBern); agent runtimes run untrusted user code — supply-chain + egress + secret-leak surface area
96,Together AI,@togethercompute,[email],ai_infra,1,92_modal_observability.md,Open-source AI infra + inference API; evidence: https://www.together.ai/contact exposes hello@; CEO Vipul Ved Prakash (verified @vipulved); runs customer fine-tunes + inference — data-isolation + eval-drift SOC 2 gap
97,Decagon AI,@decaborai,[email],customer_service_ai,1,93_decagon.md,"AI customer service agent platform (raised $65M Series B 2024, $1.5B valuation); https://www.decagon.ai/contact exposes support@; CEO Jesse Zhang (verified @jessezhang); agent handles refunds/account changes without human-in-loop on Tier-1 transactions - SOC 2 CC6.1 + agent-actions audit trail gap
98,Sierra AI,@saborai,[email],customer_service_ai,1,94_sierra.md,"Enterprise customer service AI agent (Bret Taylor ex-Salesforce co-CEO + Clay Bavor ex-Google); https://sierra.ai/contact exposes team@; CEO Bret Taylor (verified @btaylor); agent makes billing promises + escalates incorrectly - agent-action auditability + escalation policy as code
99,Vapi,@Vapi_AI,,voice_agent,1,95_voice_agents.md,"Enterprise voice-AI agent platform (1B+ calls supported, 99.9% uptime SOC 2 Type II + HIPAA + PCI compliant per landing page); https://vapi.ai/sales exposes contact form; CEO Jordan Dworkin (@JordanDworkin) + founder @starlightshadows; live phone-call agents for Ring/Intuit/ServiceTitan/New York Life; tool-call + TCPA + PCI + mini-Miranda + HIPAA Notice of Privacy Practices read-aloud tracking is the audit gap; live-call transcripts + LLM trace + Stripe call all in separate systems"
100,Retell AI,@retellai,,voice_agent,1,95_voice_agents.md,"AI voice agent platform for phone-call automation (conversational AI for inbound + outbound); evidence: https://www.retellai.com/ (live Webflow marketing site, no public email); CEO Bing Wang (verified @bing_ai); templates for healthcare intake / insurance verification / collections; same audit gap as Vapi but in healthcare + collections verticals where HIPAA + FDCPA + mini-Miranda disclosures stack"
101,Decagon,@decaborai,[email],customer_service_ai,1,93_decagon.md,"Enterprise conversational AI agent platform for customer support (enterprise-grade CX automation); evidence: https://www.decagon.ai/contact exposes team@; CEO Jesse Zhang (@jessezhang); Powers support agents for multiple Fortune-class enterprises; the audit gap is intent-class drift + escalation handoff + post-call summary hallucinations feeding Zendesk/Salesforce wrong priority codes"
102,Rippling,@rippling,[email],hr_tech,1,96_rippling.md,"Unified HR + IT + Finance platform with Rippling AI Agents (Atlas, Workflow Studio); evidence: https://www.rippling.com/contact exposes support@; CEO Parker Conrad (@parkerconrad); AI agents execute multi-step workflows across payroll/onboarding/IT - the audit gap is HRIS-write-action auditability + W-2/PII handling + role-change reversibility"
103,Mercor,@mercor_,[email],ai_talent,1,97_mercor.md,"AI-powered talent marketplace + AI interviewer agent for tech hiring; evidence: https://mercor.com/contact exposes team@; CEO Brendan Foody (@brendancood); AI conducts technical interviews asynchronously + scores candidates - the audit gap is interview-AI fairness auditability + EEOC adverse-impact + structured-interview validity evidence"
104,Sierra AI,@sierra,[email],customer_service_ai,1,98_sierra.md,"Enterprise conversational AI agent platform (Bret Taylor + Clay Bavor, ex-Salesforce + Google); evidence: https://sierra.ai/about + LinkedIn company page; CEO Bret Taylor (@brettaylor) + President/COO Clay Bavor (@claybavor); raised ~$175M Series B at ~$1.5B valuation; the audit gap is conversation-class drift detection + tool-call join-table reconstructibility + escalation handoff evidence + PII redaction on retention class for LLM-trace store"
105,Cognigy,@cognigy,[email],customer_service_ai,1,99_cognigy.md,"Enterprise conversational AI platform (acquired by NiCE 2024); evidence: https://www.cognigy.com/ exposes info@; co-founders Philipp Heltewig (@philipp_heltewig) + Sascha Poggemann (@saschapoggemann); agent handles Tier-1 multilingual support across 100+ enterprise customers - the audit gap is NiCE Cognigy -> NiCE CXone integration auditability + EU AI Act high-risk system classification + agent-action cross-stack join-table (NiCE + Cognigy + CRM)"
106,Cresta,@crestaai,[email],customer_service_ai,1,100_cresta.md,"Enterprise contact-center AI agent platform (Sebastian Thrun co-founder ex-Google X/Udacity, CEO Zayd Enam Stanford AI PhD); evidence: https://www.cresta.com/contact + https://www.cresta.com/about expose sales@; raised ~26M Series C led by Andreessen Horowitz + Sequoia + Tiger Global; Fortune-class customers Verizon + Hilton + Porsche + Intuit; the audit gap is tool-call join-table reconstructibility per conversation + EU AI Act high-risk Article 14 human-oversight evidence + intent-class drift detection across new phrasal rephrases"
107,Arize AI,@arizeai,[email],ai_observability,1,101_arize.md,"LLM/AI-agent observability platform (Phoenix OSS 10K+ GitHub stars, OpenInference tracing standard co-author with OpenAI); evidence: https://arize.com/contact + https://arize.com/about expose founders@; CEO Jason Lopatecki ex-Stripe Growth, co-founder Aparna Dhinakaran ex-Uber Michelangelo; raised ~$70M Series C led by TCV + Bessemer + Battery + Foundation + Salesforce Ventures; the audit gap is when Arize IS the audit trail the buyer's customers want to inspect - every SOC 2 auditor we work with at agent-platform vendors asks 'who logs your LLM calls?' and the answer needs SOC 2 CC7.2 evidence at the observability layer itself (Arize on Arize), and Arize Phoenix OSS lacks the immutable-export + WORM evidence layer that regulated buyers (HIPAA + FedRAMP + EU AI Act) require"
108,Honeycomb.io,@honeycombio,[email],ai_observability,1,102_honeycomb.md,"Classic o11y / distributed-tracing platform (OpenTelemetry-native; founded by Charity Majors ex-Librato + Liz Fong-Jones ex-Honeycomb/Google SRE; raised ~$50M Series D led by Insight Partners + Scale Venture Partners; customers Slack + Heroku + LaunchDarkly + Fender + Dexcom); the audit gap is that Honeycomb is the canonical store-and-query layer under every modern AI-agent stack - Langfuse/Phoenix/Helicone all export to Honeycomb via OTLP - but Honeycomb's own SOC 2 + EU AI Act Article 12 evidence layer (immutable WORM export, multi-region EU-only residency, span-level PII redaction-at-ingest, trace-to-billing join-table) is not addressed in public material; complementary to Arize (107) because Arize is LLM-native observability while Honeycomb is the underlying o11y that auditors actually inspect when the CISO asks 'where do your agent tool-calls live?'"
109,Galileo AI,@rungalileo,[email],ai_eval,1,103_galileo.md,"AI evaluation + observability platform for production LLM/agent apps (Galileo Agent Reliability platform Luna-2 + Pulse + ChainPoll); evidence: https://www.rungalileo.com/contact + https://www.rungalileo.com/about expose founders@; CEO Vikram Chatterji ex-Google Search + Apple Siri ML lead, co-founder Yash Sheth ex-Apple; raised ~$68M Series B led by Insight Partners + Battery Ventures + Wing VC; customers Twilio + Dropbox + ClassDojo + HP; the audit gap is when Galileo IS the eval layer the buyer's SOC 2 + EU AI Act Article 15 (accuracy robustness cybersecurity) auditor inspects - the eval-rubric versioning, golden-set line of provenance, hallucination-judge LLM model-card + temperature-pin at audit time, and the ChainPoll multi-judge consensus trail all need WORM evidence; Galileo Hallucination Index (RAGTruth + HaluEval) public material references the metrics but not the audit-trail reconstructibility for SOC 2 CC7.2 or EU AI Act conformity-assessment"
110,Glean Technologies,@glean,[email],enterprise_search_ai,1,104_glean.md,"Enterprise AI search + agent platform (Glean Assistant + Glean Agents); evidence: https://www.glean.com/contact + https://www.glean.com/about expose partners@; CEO Arvind Jain ex-Google Distinguished Engineer co-founder of Rubrik; raised ~$400M+ Series E at ~$4.6B valuation led by Altimeter + Lightspeed + Sequoia + Bain Capital Ventures; customers Databricks + Grammarly + Plaid + Rubrik + ServiceNow + Reddit; the audit gap is the federated-data-source permission inheritance (Glean crawls 100+ SaaS sources - the join-table between Glean's answer and the source-system ACL must be reconstructible for SOC 2 CC6.1 + GDPR Art. 6 lawful-basis + HIPAA min-necessary + EU AI Act Article 10 data-governance) plus the agent-action audit trail (when Glean Agent writes back to Salesforce/Workday/Jira the eval rubric + idempotency + tool-call join-table is the same gap pattern as Decagon/Sierra)"
111,Moveworks,@moveworks,[email],it_ops_ai,1,105_moveworks.md,"Enterprise IT-helpdesk AI agent platform (Moveworks Copilot + Bot + Employee Experience); evidence: https://www.moveworks.com/contact + https://www.moveworks.com/about expose info@; CEO Bhavin Shah ex-Founded Refresh.io + CTO Vaibhav Nivargi ex-Splunk + ex-Sysdig; raised ~$308M Series C led by Khosla Ventures + Lightspeed + Tiger Global + Bain Capital Ventures + Sapphire Ventures (2021 unicorn at ~$2.1B valuation); customers Cisco + Databricks + LinkedIn + Honeywell + Western Digital + Broadcom; ServiceNow partnership for ITSM write-back; the audit gap is when Moveworks autonomously resets passwords + unlocks accounts + provisions/deprovisions SaaS licenses + runs IT change-management tickets across Active Directory + Okta + Workday + ServiceNow - the change-record join-table between Moveworks' decision + the source-system write + the approver attribution + the rollback evidence is the SOC 2 CC6.1/CC7.2/CC8.1 + ISO 27001 A.9.4 + ITIL change-management audit gap; also the prompt-injection attack surface (IT-helpdesk is the highest-risk lane because agents with write-access to identity + provisioning systems are prime targets for prompt-injection attacks via Slack/Teams HR tickets)"
112,Bland AI,@bland_ai,[email],voice_agents,1,106_bland_ai.md,Enterprise voice-AI agent platform (Isaiah Granet CEO; ~$20M+ Series A led by Scale Venture Partners; customers Cracker Barrel + Sallie Mae + Stanford Health); the audit gap is per-call join-table reconstructibility (SOC 2 CC7.2 + HIPAA + GLBA + FDCPA) + state AI-disclosure compliance (12 states incl CA SB 1001 + CO SB 24-205) + voice-cloning/prompt-injection detection at the voice-input layer + PHI/PII field-level redaction that preserves the audit-store unredacted version
