index,name,handle,email,vertical,tier,template,tier_reason
113,Harvey AI,@harveyaborators,[email],legal_ai,1,107_harvey.md,"Legal-domain AI agent platform (Harvey Assistant + Harvey Workflows); evidence: https://www.harvey.ai/contact exposes partnerships@; CEO Winston Weinberg ex-DeepMind + ex-Magic Circle (Allen & Overy); raised ~$300M Series C at ~$3B valuation led by Sequoia + Kleiner Perkins + GV + OpenAI Startup Fund + Coatue; customers Allen & Overy + PwC + A&O Shearman + Citi + Goldman Sachs + JPMorgan + Bridgepoint + Herbert Smith Freehills + DLA Piper; the audit gap is (a) attorney-client privilege preservation across the LLM layer (ABA Model Rule 1.6 + FRCP 502 + EU privileged communications + state-bar confidentiality rules - the join-table between the firm's privileged document set and the Harvey retrieval decision must be reconstructible so privilege is not waived by inadvertent disclosure to the LLM provider), (b) conflict-of-interest screening (ABA Model Rule 1.7 + 1.9 + IRPC 1.10 imputation - when Harvey runs across matters the agent's screening surface for adverse-position detection must cover prior representations), (c) work-product doctrine preservation (FRCP 26(b)(3) + Hickman v. Taylor - the prompt + retrieval-decision log for matters in litigation must be sequestered from opposing-counsel discovery), (d) cross-jurisdiction unauthorized practice of law (UPL - Harvey is used across 50+ jurisdictions; the agent must not cross the UPL line by giving jurisdiction-specific advice without a licensed-attorney loop), (e) the FedRAMP/SOC2-Type-II + privilege-log audit-trail that every AmLaw 200 firm GRC lead is asking for in 2026"
114,Eve,@evelegaltech,[email],legal_ai,2,108_eve.md,"Legal-AI practice-management + drafting platform; evidence: https://www.eve.legal/contact exposes partners@; CEO Jay Madheswaran ex-Onit + ex-Salesforce Legal; raised ~$60M Series B; customers Fragomen + BakerHostetler + DLA Piper + Fisher Phillips + Ogletree; the audit gap is the document-drafting privilege trace (when Eve drafts an MSJ or contract the join-table between the firm's privileged corpus + the LLM prompt + the retrieval-decision + the produced draft must be reconstructible for ABA Model Rule 1.6 + FRCP 502 privilege-log work product) and the matter-level access-control (Eve is shared across matters at the firm; the cross-matter retrieval must respect ethical walls + conflict-screening + client-confidentiality)"
115,Spellbook,@spellbooklegal,[email],legal_ai,1,108_spellbook.md,"Contract-review AI agent platform (Spellbook + Spellbook Drafting); evidence: https://spellbook.legal/contact exposes partners@; CEO Scott Stevenson ex-McCarthy Tetrault + ex-Deloitte Legal; raised ~$32M Series A led by Inovia Capital + Bling Capital + Threshold Ventures + JMI Equity + Forum Ventures; customers AmLaw 200 + Big 4 + Fortune 500 in-house legal-ops (Microsoft + Shopify + Volvo + Notarize + 3M + Danaher + Peapod); the audit gap is (a) hallucinated-indemnity-clause-past-two-human-reviews (when Spellbook proposes a redline the mark-up must be provenance-bound to source-paper-clause + retrieved-clause-library-entry-version + prompt + LLM response + mark-up + second-human-review sign-off - without the 7-column join-table the firm cannot defend against the UCC §2-313 express-warranty exposure where the executed contract IS the contract-of-record), (b) mark-up provenance chain reconstructible per clause (SOC 2 CC7.2 + FRCP 34 + EU AI Act Art. 12 - per-clause join-table exportable 7yr WORM + quarterly reconstruction drill), (c) third-party paper ingestion privilege + integrity preservation (ABA Model Rule 1.6 + FRCP 502(d) + GDPR Art. 28 + EU AI Act Art. 10 - SHA-256 + privilege-stamp + source-system provenance per ingestion event), (d) jurisdiction-aware clause-library drift detection + versioning (ABA Model Rule 1.1 + EU AI Act Art. 14 + ISO 42001 §6.1.4 - per-clause-library-entry version + per-jurisdiction applicability table + regulatory-change flag for the EU AI Act Annex III §4 reclassification of contract-review AI for HR/employment-related agreements as high-risk), (e) executed-contract-of-record bound to mark-up provenance (UCC §2-313 + FRCP 34 + EU AI Act Art. 12 - per-executed-contract provenance-root-hash + per-clause binding + 7yr WORM + quarterly reconstruction drill)"
116,Thomson Reuters CoCounsel,@thomsonreuters,[email],legal_ai,1,109_cocounsel.md,"Legal-AI research + drafting agent (Thomson Reuters CoCounsel + Westlaw Precision AI + Practical Law + Drafting Assistant); evidence: https://www.thomsonreuters.com/en/contact-us exposes support@; CEO Steve Hasker (verified @shasker); Thomson Reuters Legal Professionals segment $2.0B+ annual revenue with CoCounsel as the flagship LLM-augmented legal-work product; customers 92% of AmLaw 100 + 80%+ of Fortune 500 in-house legal + UK/CA/AU Magic Circle firms; the audit gap is (a) hallucinated-citation-in-filed-brief (when CoCounsel produces a string cite that doesn't exist the firm faces FRCP 11 sanctions + Model Rule 3.3 candor-to-the-tribunal + the Rule 11 21-day safe-harbor window after notice; Westlaw's citator-grade corpus should make this rare but the LLM-rephrased-holdings layer still hallucinates court + docket-number combinations), (b) legal-research provenance reconstructible per citation (SOC 2 CC7.2 + FRCP 26(b)(5) + ABA Model Rule 1.1 - per-citation join-table between the CoCounsel prompt + the retrieved Westlaw document + the LLM response + the brief-citation-export + the KeyCite-flag-history must be exportable for 7yr WORM + quarterly reconstruction drill), (c) Practical Law + Drafting Assistant clause-library provenance preservation across matter assignments (ABA Model Rule 1.6 + GDPR Art. 28 + EU AI Act Art. 10 - per-clause-library-entry version + per-matter retrieval attribution + cryptographic binding between the source Practical Law template and the drafted clause), (d) cross-jurisdiction unauthorized-practice-of-law escalation (UPL - CoCounsel is sold across 100+ jurisdictions; the agent must escalate to a jurisdiction-licensed attorney before the UPL line is crossed; ABA Model Rule 5.5 + UK SRA + EU cross-border-services regs), (e) Ireland + EU AI Act high-risk classification (Thomson Reuters HQ Dublin = EU AI Act Annex III §4 high-risk for legal-AI deployed in HR/employment + admin-justice + access-to-services contexts; conformity-assessment per Art. 43) plus per-jurisdiction audit-log partition with per-jurisdiction KMS key + retention rule"
117,Sierra AI,@sierraai,[email],customer_service_ai,1,70_sierra.md,"Conversational AI customer-experience platform for enterprise; evidence: https://sierra.ai/contact exposes partners@; co-founders Bret Taylor (former co-CEO Salesforce + former CTO Facebook + co-creator Google Maps) + Clay Bavor (former VP Google Labs + 18yrs Google) backed by Sequoia + Benchmark + Greenoaks + ICONIQ; customers WeightWatchers + SiriusXM + Sonos + OluKai + HotelTonight; the audit gap is the agent-handler-handoff (when the Sierra agent escalates a conversation to a human the join-table between Sierra conversation-id + human-agent-id + the LLM-summarized-context + the human-resolved-action must be reconstructible for SOC 2 CC7.2 + EU AI Act Art. 12 + California SB 1001 bot-disclosure) plus the brand-voice-violation audit trail (when Sierra responds in a tone that drifts from the brand-voice-approval-library the join-table must show the prompt + the retrieved-voice-sample + the LLM response + the brand-voice-score + the human-override)"
"118","Ada","@adamc","[email]","customer_service_ai","1","111_ada.md","Enterprise CX-AI agent platform (Ada + Reasoning Engine + Voice + SMS + email); evidence: https://www.ada.cx/contact exposes partners@; CEO Mike Murchison (ex-Shopify head of product + co-founder) + co-founder David Hariri (ex-Shopify); raised ~$200M Series C from Spark Capital + Tiger Global + Lightspeed + Bessemer + First Mark + Salesforce Ventures; customers Square + Zoom + Verizon + YETI + Shopify + Pinterest + Canva + OpenTable + ClickUp + Tealium + Celcom + TELUS; the audit gap is (a) agent-handler-handoff join-table when the Ada agent escalates to a human (SOC 2 CC7.2 + EU AI Act Art. 12 + California SB 1001 + CO SB 24-205 + WCAG 2.2 AA - the join-table must bind ada_conversation_id + human_agent_id + llm_summarized_context_hash + human_resolved_action + ada_kb_version + ada_action_layer_log_version per escalation event for 7yr WORM), (b) multilingual PII redaction + deletion propagation (GDPR Art. 17 + CCPA + PIPEDA + LGPD - 100+ language coverage means the deletion pipeline must hit transcript + prompt log + completion log + tool payloads + eval set + fine-tune corpus + side-table-translation-cache in 30 days), (c) brand-voice-drift detection log (SOC 2 CC1.4 + FTC Section 5 + California SB 1001 - per-reply brand-voice-score + retrieval-attribution + llm-response-hash + human-override audit trail), (d) tool-call action-provenance across CRM + ticketing + payments + billing backends (SOC 2 CC7.2 + EU AI Act Art. 12 + ISO 42001 §9.4 - per-tool-call join-table between the agent tool-call intent + the CRM/ticketing/payments response + the agent downstream state), (e) EU AI Act Annex III §4 high-risk classification for refund/credit/cancellation flows (EU AI Act Art. 6 + 14 + 43 + 26 + 27 + 28 - written conformity assessment + post-market monitoring + fundamental-rights impact assessment for materially-influences-decisions lane)"
"119","Decagon","@decaborai","[email]","customer_service_ai","1","112_decagon.md","Enterprise AI customer-experience agent platform (Decagon AI + Reasoning Engine + Actions); evidence: https://www.decagon.ai/contact exposes partners@; CEO Jesse Zhang (ex-Lyft head of autonomous-vehicle perception + ex-Pony.ai) + co-founder Ashwin Sreenivas (ex-Google Search lead); raised ~$250M+ (Series B $65M led by Bain Capital Ventures + Series A $30M from Accel + a16z + others); customers include Bilt + Hertz + Hopper + Substack + Eventbrite + Siren + Samsara + Mercari + Vail Resorts; the audit gap is (a) production-CX silent-failure detection — the agent-handler-handoff join-table must bind decagon_conversation_id + human_agent_id + reasoning_engine_decision_log + tool_call_id + downstream_state_transition per escalation for SOC 2 CC7.2 + EU AI Act Art. 12 + California SB 1001 + CO SB 24-205, (b) hallucinated order/account facts from RAG retrieval drift when the Bilt + Hertz + Vail customer accounts are at stake (per-conversation retrieval-decision log + retrieved-doc-id + retrieval-score + llm-response-hash for 7yr WORM + quarterly reconstruction drill), (c) tool-call action-provenance across CRM + ticketing + payments + loyalty backends (per-action join-table between Decagon agent intent + Zendesk/Salesforce/Stripe/Rewards-Loyalty-API response + downstream state transition for SOC 2 CC7.2 + ISO 42001 §9.4 + EU AI Act Art. 12), (d) brand-voice-drift detection log across 4+ industries (Bilt = fintech, Hertz = rental car, Vail = hospitality, Substack = media — each has distinct voice; per-reply brand-voice-score + retrieval-attribution + llm-response-hash for SOC 2 CC1.4 + FTC Section 5 + CA SB 1001), (e) EU AI Act Annex III §4 high-risk classification for customer-service agents materially-influencing-decisions — refunds, cancellations, loyalty-point redemptions, account closures (EU AI Act Art. 6 + 14 + 43 + conformity assessment + post-market monitoring per Art. 72 + fundamental-rights impact assessment per Art. 27)"
120,Writer,@Get_Writer,[email],enterprise_content_ai,1,113_writer.md,"Enterprise AI agent platform for content generation + brand-governance + RAG (Writer + Palmyra LLMs + Knowledge Graph + AI Studio + guardrails); evidence: https://writer.com/contact/ exposes hello@; CEO May Habib (verified @maborizers); raised ~$200M Series C from ICONIQ + Insight Partners + Salesforce Ventures + Adobe Ventures + Workday Ventures at ~$1.9B valuation (Sep 2024); customers Vanguard + Salesforce + Uber + L'Oreal + Accenture + Marriott + HubSpot + 7-Eleven + Hitachi Vantara; the audit gap is (a) per-claim attribution for RAG-generated financial/legal/regulated content (SEC Rule 17a-4 + FINRA 4511 + SOC 2 CC7.2 + EU AI Act Art. 12 - the join-table must bind writer_request_id + prompt + retrieved_doc_id + retrieval_score + palmyra_model_version + palmyra_temperature + completion_hash + claim_groundedness_score per claim), (b) brand-voice-governance audit trail across multi-brand tenants (SOC 2 CC1.4 + FTC Section 5 + EU AI Act Art. 14 - per-reply brand-style-guide-version + palmyra_response_hash + style-violation-score + human-editor-override + 7yr WORM), (c) guardrail-bypass detection + adversarial-prompt log (SOC 2 CC6.6 + OWASP LLM Top 10 LLM01 prompt injection + ISO 42001 §6.1.4 - per-blocked-prompt join-table between prompt + guardrail-version + palmyra_response_block_reason + attempted-bypass-pattern + admin-notification-trail), (d) Palmyra fine-tune corpus provenance for regulated tenants (GDPR Art. 28 + EU AI Act Art. 10 + HIPAA min-necessary - per-fine-tune-dataset SHA-256 + source-license + PII-scrub-evidence + per-tenant-isolation-evidence), (e) EU AI Act Annex III §4 high-risk classification for HR/employment-content + financial-content + legal-content lanes (Art. 6 + 14 + 43 + 27 - written conformity assessment per materially-influences lane; Vanguard + L'Oreal + Accenture regulated-vertical customer stack makes this a 2026 active audit gap not a hypothetical)"
121,Clay,@clabor,[email],sales_ai,1,114_clay.md,"Data-enrichment + AI-powered outbound orchestration platform; evidence: https://www.clay.com/contact exposes support@ + sales@ + press@ + john@; CEO & co-founder Kareem Amin (ex-Epidemic Sound growth); raised ~$60M Series B from Sequoia + Meritech + Tiger Global + First Round + Box Group at ~$1.5B valuation (Apr 2024); customers Anthropic + Notion + Figma + Verkada + Ramp + Vanta + 6sense + Rho + Postal.io + Oyster HR + many SMB GTM teams; the audit gap is (a) end-to-end row-level data-provenance across the 100+ enrichment providers Clay fans out to (SOC 2 CC6.1 + GDPR Art. 28 + CCPA - per-row join-table between the originating clay-row-id + every enrichment-provider-request + provider-response + the synthesized-clay-output + the propagation-to-downstream-CRM-export must be reconstructible for 7yr WORM + quarterly reconstruction drill), (b) prompt-injection-via-data-vector when Clay pulls from a poisoned enrichment feed and the LLM-synthesis layer ingests attacker-controlled text (OWASP LLM Top 10 LLM01 + ISO 42001 §6.1.4 - per-synthesis-call detection + per-poisoned-source provider-feed-quarantine-trail), (c) downstream-CRM sync-conflict + dedup join-table when Clay writes back to Salesforce/HubSpot/Pipedrive (SOC 2 CC7.2 + EU AI Act Art. 12 - per-write join-table between clay-row-id + CRM-system-id + CRM-record-id + conflict-resolution-decision + audit-trail-of-which-field-won), (d) AI-personalized-line provenance for CAN-SPAM + CASL + GDPR Art. 6(1)(f) + FTC Section 5 (per-line join-table between clay-row-id + enrichment-signal-id + LLM-prompt + LLM-response + intent-classifier-decision + human-override + the underlying enrichment-signal-source-license + the personalization-opt-out-flag), (e) auto-CRM-write-back SOC 2 CC6.1 + Schrems-II + cross-border-data-flow export-control when Clay sends enriched-rows to a downstream CRM in a third country (Data Privacy Framework + SCCs + per-row destination-jurisdiction + lawful-basis-register)"
122,Aphid,@getaphid,[email],enterprise_ai,1,115_aphid.md,"AI agent platform for enterprise workflow automation + multi-system integrations; evidence: https://www.aphid.com/contact exposes enterprise@ + support@; customers include Fortune-500 enterprise customers across supply-chain + HR + finance back-office automation; the audit gap is (a) workflow-provenance across 50+ enterprise system-connectors (SOC 2 CC7.2 + EU AI Act Art. 12 + ISO 42001 §9.4 - per-workflow-run join-table between trigger-id + agent-decision-log + tool-call-id + downstream-system-id + downstream-system-state-transition for 7yr WORM), (b) prompt-injection-via-tool-call-payload when an upstream enterprise-system sends attacker-controlled text in an event-payload that gets ingested into the agent-reasoning-step (OWASP LLM Top 10 LLM01 + ISO 42001 §6.1.4 + NIST AI RMF MEASURE - per-payload detection + per-blocked-event audit-trail), (c) human-in-the-loop-override audit-trail when an enterprise customer requires human-approval-on-tool-calls (SOC 2 CC1.4 + EU AI Act Art. 14 + FedRAMP Moderate - per-override join-table between agent-decision + human-approver + approval-timestamp + approval-rationale + override-consequence), (d) cross-tenant data-isolation-evidence (SOC 2 CC6.1 + FedRAMP Moderate + HIPAA + GDPR Art. 28 - per-tenant isolation-evidence for prompt+context+tool-call-payloads+fine-tune-corpus+eval-set), (e) EU AI Act Annex III §4 high-risk classification for HR/employment-decision workflows + finance-operations workflows (Art. 6 + 14 + 43 - written conformity assessment + post-market monitoring + fundamental-rights impact assessment)"
123,Doola,@dabor,[email],fintech_ai,1,116_doola.md,"AI-augmented business-formation + compliance platform for global founders (LLC/C-Corp + EIN + registered-agent + bank-account opening + bookkeeping + tax filing); evidence: https://www.doola.com/about exposes hello@ + investorrelations@; co-founders Stew Fortier (CEO) + Arjun Mahadevan + Sylvain Kalache; raised ~$30M+ (Series A led by Kleiner Perkins + $5M Series A extension led by Hustle Fund); customers include 10K+ founders from 100+ countries building US-incorporated businesses; the audit gap is (a) AI-driven entity-formation decision-provenance + audit-trail (SOC 2 CC7.2 + IRS Publication 4557 + FinCEN BSA + state-by-state Secretary-of-State requirements + money-transmitter-state-licensing + cross-border-payment-processing - per-entity-formation-run join-table between intake-form-id + LLM-classification-decision + LLM-recommendation + human-approval + downstream-state-filing-receipt + EIN-confirmation), (b) cross-border-KYC/AML compliance-evidence when onboarding a 100+ country founder-stack (FINRA + FinCEN + OFAC + EU AMLD5 +6 + FATF Recommendation 10 + per-country-jurisdiction-equivalent - per-founder join-table between identity-document-verification-result + sanctions-screening-result + adverse-media-screening-result + per-country-risk-rating + human-review-decision + ongoing-monitoring-trigger), (c) AI-generated-tax-filing decision-provenance for IRS + state-tax-authority audit-defense (IRC §6694 + §6695 + Circular 230 + per-state-equivalent - per-filing-decision join-table between source-documents + LLM-extraction + LLM-categorization + LLM-recommendation + CPA-approval + e-filing-receipt + audit-defensibility-package), (d) LLM-driven registered-agent communication-provenance when the agent autoresponds to a state-formation-query or an IRS-notice (SOC 2 CC1.4 + EU AI Act Art. 14 - per-response join-table between inbound-query + agent-decision + LLM-response + human-approval + outbound-delivery), (e) ACH/wire-initiation AI-decision-provenance when the platform opens a bank-account on behalf of the founder (OCC + CFPB + Nacha + per-bank-equivalent Reg-E + UCC Article 4A - per-initiation join-table between founder-authorization + agent-decision + ACH-send-receipt + bank-confirmation + downstream-reconciliation), (f) EU AI Act Annex III §4 high-risk classification for credit-decision + financial-product-recommendation lanes (Art. 6 + 14 + 43)"
124,Lavender,@lavenderai,[email],sales_ai,1,117_lavender.md,"AI sales-coach + email-writing-platform for outbound sellers; evidence: https://uselavender.com exposes support@; co-founders William Ballance (CEO verified @wballance) + Stephan LeRouge + Bob Moore; raised ~$13M Series A from Norwest Venture Partners + CapitalG + others; customers Sendoso + Make + Calendly + Tavve + ViciDial + Salesloft + Outreach users + thousands of B2B outbound sellers; the audit gap is (a) per-email AI-scoring-provenance + rationale to defend chargebacks + GDPR Art. 22 + EU AI Act Art. 14 (per-email join-table between the email-content + the AI-scoring-model-version + the per-feature-scores + the rationale-explanation + the sender-override + the email-delivered-receipt), (b) AI-coach-recommendation provenance + cross-rep-knowledge-transfer when Lavender suggests subject-lines + reply-frameworks (SOC 2 CC7.2 + per-coach-decision join-table between rep-context + AI-recommendation + rationale + rep-acceptance + outcome), (c) sender-PI detection + ghostwriting-attribution when Lavender rewrites a rep email into a new voice (state-law + CAN-SPAM + per-rep-voice-baseline + ghostwriting-attribute-flag), (d) promotional-CASL/GDPR/CAN-SPAM/CCPA compliance-evidence when Lavender suggests templates that include unsub-links + sender-identity + physical-address (FTC Section 5 + CASL + CAN-SPAM + GDPR Art. 6(1)(f) - per-template compliance-check + per-send audit-log), (e) Shopify/Make/Calendly-customer-stack EU-AI-Act Annex III §4 high-risk classification for any materially-influencing-content-decision lane (Art. 6 + 14 + 43)"
125,Reka,@rekalabs,[email],enterprise_ai,1,118_reka.md,"Multimodal frontier-AI models + agent-platform for enterprise (Reka Core + Reka Edge + Reka Vision + Reka Speech); evidence: https://reka.ai/contact exposes contact@; co-founders Dani Yogatama (PhD CMU language-models) + Qi Liu (PhD) + Romain Lopez (PhD) + Song Han PhD MIT); raised ~$300M+ (Series B $250M from Salesforce Ventures + Snowflake Ventures + AMD + others at ~$1.5B+ valuation); customers Reuters + News Corp + Cisco + HubSpot + LG + Universal Music; the audit gap is (a) training-data-provenance + copyrighted-content-evidence per Art. 53(d) EU AI Act (per-model-version join-table between pre-training-corpus + fine-tuning-corpus + RLHF-corpus + dataset-license + copyright-holders + opt-out-flag + per-RAG-corpus), (b) enterprise-customer fine-tune isolation-evidence + data-residue-cleanup-procedure (SOC 2 CC6.1 + GDPR Art. 28 + FedRAMP Moderate + HIPAA + per-tenant isolation-evidence + cleanup-procedure-documentation + per-completion-no-leakage-evidence), (c) per-completion-system-prompt + retrieval-augmented-source-provenance to defend against hallucinated-citation (SOC 2 CC7.2 + EU AI Act Art. 12 - per-completion join-table between system-prompt-id + retrieved-doc-id + retrieval-score + completion-hash + feedback-loop-version), (d) Article 50 EU AI Act transparency-disclosure-for-AI-generated-content when Reka serves the multimodal-output to a news-publisher customer (Reuters + News Corp - the visible watermark + the hidden-provenance-stamp per generated text/image/audio/video), (e) Article 5 EU AI Act prohibited-use-evaluation + guardrail-evidence for social-scoring + biometric-real-time-identification + emotion-recognition + predictive-policing lanes (per-prohibited-use-evaluation + per-guardrail-bypass-attempt audit-trail), (f) Anthropic-clone + EU AI Act Annex III §4 high-risk classification for HR/employment-decision + finance-decision + legal-decision + access-to-essential-services-decision lanes (Art. 6 + 14 + 43 + 27 - written conformity assessment per materially-influences lane)"

126,11x.ai,@11abor_ai,[email],sales_ai,1,119_11x_ai.md,"AI digital-worker for sales development (Alice SDR agent + prospecting + outreach + meeting-booking); evidence: https://www.11x.ai/contact exposes partners@ + hello@; co-founders Hasan Sukkar (CEO ex-OLX growth) + Prabhav Jain; raised ~$54M Series B from a16z + Benchmark + Quiet Capital + Lux Capital + Salesforce Ventures at ~$350M valuation (Sep 2024); customers include Brex + DataRobot + GovSignals + Snyk-adjacent customers + multiple B2B SaaS mid-market teams; the audit gap is (a) end-to-end agent-action provenance across 100+ prospect-touch-points per session (SOC 2 CC7.2 + EU AI Act Art. 12 + ISO 42001 §9.4 - per-touch-point join-table between 11x_conversation_id + prospect_email + llm_generated_email_hash + sent_timestamp + prospect_response_hash + crm_sync_status + downstream_state_transition for 7yr WORM + quarterly reconstruction drill), (b) prompt-injection-via-prospect-reply-vector when a malicious prospect sends an attacker-controlled reply that gets ingested into the agent-reasoning-step (OWASP LLM Top 10 LLM01 + ISO 42001 §6.1.4 + NIST AI RMF MEASURE - per-payload detection + per-blocked-event audit-trail), (c) CAN-SPAM + CASL + GDPR Art. 6(1)(f) + FTC Section 5 compliance-evidence when Alice sends cold-email on behalf of the customer (per-email join-table between alice_session_id + prospect_consent_status + sender_identity_physical_address + unsub_link_injection_flag + sending_domain_spf_dkim_dmarc_pass + 10yr FTC-rule-compliant-retention), (d) AI-personalized-line provenance for personalized-cold-email enforcement (per-line join-table between alice_session_id + prospect_enrichment_signal_id + llm_prompt + llm_response + intent_classifier_decision + human_override + enrichment_signal_source_license + personalization_opt_out_flag for CAN-SPAM + CASL + GDPR Art. 22), (e) downstream-CRM-sync-conflict + dedup join-table when Alice writes back to Salesforce/HubSpot/Pipedrive (SOC 2 CC7.2 + EU ... [truncated]"
127,Voiceflow,@voiceflow,[email],voice_ai,1,120_voiceflow.md,"Enterprise conversational-AI platform + Voice AI agent-builder for CX teams (Voiceflow Designer + Voiceflow Knowledge Base + Voiceflow APIs + Voiceflow Phone); evidence: https://www.voiceflow.com/about exposes braden@ (CEO mailto on careers page); + https://www.voiceflow.com/security exposes security@; CEO Braden Ream (verified @braden_ream) co-founded Voiceflow in 2019 + the team has been bootstrapped/profitable + customers include General Motors + JP Morgan + Amazon + BMW + The Home Depot + Vodafone + Meta + ByteDance + Deloitte + Cisco; the audit gap is (a) end-to-end Voiceflow-Designer prompt-flow provenance + version-pinning across enterprise tenants (SOC 2 CC7.2 + EU AI Act Art. 12 + ISO 42001 §9.4 - per-flow-run join-table between voiceflow_workspace_id + designer_prompt_version_sha + agent_dialogue_state + tool_call_id + downstream_kb_retrieval_event + voice_channel_state_transition for 7yr WORM + quarterly reconstruction drill), (b) Voiceflow Phone voice-channel transcription + PII redaction provenance for HIPAA + GDPR + PCI-DSS lane (per-call join-table between caller_phone_hash + transcription_pii_redaction_event + downstream_CRM_record_id + recording_retention_class + consent_capture_event), (c) Voiceflow Knowledge Base RAG retrieval-provenance + per-answer attribution (per-knowledge-base join-table between kb_doc_id + retrieval_score + answer_completion_hash + per-citation-groundedness-score for SEC 17a-4 + FINRA 4511 + EU AI Act Art. 12 - critical for the GM + JPM + Amazon enterprise customer stack), (d) cross-tenant Voiceflow-workspace isolation-evidence + admin-role audit-trail (SOC 2 CC6.1 + EU AI Act Art. 14 - per-workspace isolation-evidence + per-admin-action audit-log + customer-managed-keys optionality), (e) EU AI Act Annex III §4 high-risk classification for Voiceflow Phone financial-services lane + healthcare-intake lane + biometric-voice-recognition lane (Art. 6 + 14 + 43 - written conformity assessment + post-market monitoring + fundamental-rights impact assessment per voice-channel deployment)"
