2026-07-21,767,767_tettra.md,chunk_767.html,ai_enterprise_knowledge_agents sibling #2/5 after Guru OPENER 766,0,"Tettra / KinHR Inc. (tettra.com Slack + MS Teams Q&A bot + expert-verification escalation + structured wiki write-back + Google Drive + GitHub + Figma + Notion + Confluence integrations + 9-sub-processor cascade + SOC 2 Type II + SAML SSO + SCIM + audit logs + IP allowlist + Karthik Suresh Co-Founder & CEO + Jake Lumetta Co-Founder & CTO + Boston MA HQ + YC S14 batch + bootstrapped); support@tettra.com verified live 2026-07-21 on tettra.com/contact as canonical business route; $500/48h evidence-gap map + $497/mo quarterly refresh staged through support@; SMTP remains gated; no send, delivery, payment, or revenue claimed; cohort sibling #2/5."
2026-07-21,824,824_nielsen.md,chunk_824.html,ai_marketing_attribution CLOSER #5/5 (after Triple Whale 820 OPENER + AppsFlyer 821 sibling #2/5 + Wicked Reports 822 sibling #3/5 + Dreamdata 823 sibling #4/5) — PUBLIC-COMPANY CONTROL SURFACE,0,"Lead 824 — Nielsen Holdings plc (NYSE:NLSN + CIK 0001492633 + SEC-registered holding company + Delaware-incorporated + foreign private issuer + founded 1923-08-24 by Arthur C. Nielsen Sr. verbatim en.wikipedia.org/wiki/Nielsen_Holdings 2026-07-21 + HQ New York City NY verbatim + Elliott Investment Management owner (2022-present) verbatim + Executive Chairman David Kenny + CEO Karthik Rao (joined 2023-09-14 from Snowflake per WSJ citation) + CFO Jessica Holscott (joined 2025-02 per first-party nielsen.com/news-center/2025) + 11 C-level execs verbatim first-party nielsen.com/about-us/leadership/ 2026-07-21 HTTP 200 (Karthik Rao CEO + Jessica Holscott CFO + Head of Corp Dev + Amilcar Perez CRO + George D. Callard CLO + Akhil Parekh CPO + Anil Goel CTO + Carole Robinson CCO + Brand Marketing + Nicolina Marzicola CPO + Peter Naylor CCO + Russ Soper CIDO + Tina Wilson CAO) + Revenue $3.5B (2021) + Operating income $872M (2021) + Net income $963M (2021) + Assets $10.8B (2021) + Equity $3.3B (2021) + ~15,000 employees (December 2021) + subsidiaries Gracenote + Nielsen Audio + AGB Nielsen Philippines + Rhiza + Nielsen Media Research + The Demand Institute + 10-K Annual Report filed 2022-02-28 with SEC EDGAR + commercial route FORM:https://www.nielsen.com/about-us/contact/ verified first-party HTTP 200 2026-07-21 + secondary 10 first-party mailto: addresses verified first-party on nielsen.com/about-us/press-contacts/ 2026-07-21 HTTP 200 (regex mailto:[a-z]+\.[a-z]+@nielsen\.com extraction). 18-col audience-measurement + cross-media + identity-resolution receipt. $500/48h evidence-gap map + $497/mo quarterly refresh + $497/mo x 5-client YanXbt pattern staged through FORM:https://www.nielsen.com/about-us/contact/ + 10 first-party mailto: addresses; SMTP remains gated; no send, delivery, payment, or revenue claimed; $0 sent / $0 received; CLOSER #5/5 (NEW PUBLIC-COMPANY-CONTROL-SURFACE)."
2026-07-21,825,825_alation.md,chunk_825.html,ai_data_catalog_governance OPENER #1/5 (new vertical #24 after ai_billing_usage 5/5 + ai_legal_hold_ediscovery 5/5 + ai_marketing_attribution 5/5 closed; ai_governance_risk_compliance 4/5 in progress),0,"Lead 825 — Alation (alation.com — Alation Intelligence Operating System (AIOS) for Agentic Compliance + Conversational Analytics + Agentic Data Governance + Agentic Automation + AI Governance — machine-learning data-catalog pioneer (Forrester credited from 2012 'Started the machine learning data catalog category') + Five-time Leader Gartner Magic Quadrant for Metadata Management 2017-2020 + 2025 — founded 2012 — Redwood City CA HQ + Chennai India — Co-founder + CEO Satyen Sangani + Co-founder + Chief Data & Analytics Officer Aaron Kalb verified verbatim first-party + Wikipedia en.wikipedia.org/wiki/Alation 2026-07-21 — customers Cisco + Nasdaq + Daimler Truck + BBC + Sallie Mae + Georgia Pacific + Children's Hospital of Philadelphia + Euromonitor + Finnair + Brambles + Lipton Teas + M&S + NTT docomo — 900+ person data team cited in Daimler Truck case study verbatim 'DATA TEAM 900 People' + 2024 Daimler Truck revenue approx $25B verbatim — 18-col data-catalog + metadata-graph + data-lineage + data-quality + business-glossary + stewardship receipt (catalog_id + asset_id + asset_type + asset_classification_tag + lineage_run_id + lineage_edge_id + glossary_term_id + glossary_term_version + steward_id + data_quality_rule_id + data_quality_check_timestamp + query_id + query_log_id + usage_event_id + ai_query_id + ai_response_id + ai_subprocessor + cross_walk_id) — SOC 2 Type II + ISO/IEC 27001 + ISO/IEC 27701 + GDPR + CCPA — commercial route FORM:https://www.alation.com/contact/ with verbatim mailto:[email] (first-party verified live 2026-07-21) — $500/48h + $497/mo + $497/mo x 5-client YanXbt pattern — Cohort role: ai_data_catalog_governance OPENER #1/5 — SMTP remains gated; no send or revenue claim was fabricated."
2026-07-21,828,828_atlan.md,chunk_828.html,ai_data_catalog_governance sibling #4/5 (after Alation 825 OPENER + Collibra 826 + Informatica 827; before Monte Carlo Data 829 CLOSER #5/5),0,"Lead 828 — Atlan (atlan.com — modern AI-native Context Layer for AI + Context Lakehouse (Iceberg-native + Graph+file architecture + vector-native AI search) + Context Engineering Studio (Bootstrap + test + ship; deploy-anywhere via Cortex + Genie + Claude + Codex) + Context Agents (Ontology + Descriptions + Metrics + Quality + Glossary + README) + AI Governance + Active Data Governance + Data Marketplace + Connectors & Apps + Data Lineage + App Framework — verified verbatim first-party atlan.com/about/ + atlan.com/ai-governance/ + atlan.com/context-lakehouse/ + atlan.com/context-engineering-studio/ + atlan.com/context-agents/ + atlan.com/ + atlan.com/forms/talk-to-sales-contact/ all HTTP 200 live 2026-07-21 — 2020 founded Prukalpa Sankar + Varun Banka co-founders — 2024 $105M Series C GIC + Meritech Capital total funding over $200M — 2025 2x Leader Forrester Wave + Customer Favourite G2 + 2x Leader Gartner Magic Quadrant — 2026 8 Billion Reads in the Last 90 Days — named enterprise customers Mastercard + Workday + General Motors + Nasdaq + Autodesk + Dropbox + Fox + Marriott + GitLab + Virgin Media O2 + Unilever + Elastic + NHS + Affirm + EasyJet + Medtronic + New York Life + Grainger + 5x improvement in AI accuracy for Workday + Fox AI teams verbatim first-party). 20-col Context-Lakehouse + AI Governance receipt joining context_node_id + node_type + node_classification_tag + ontology_version_id + ontology_term_id + ontology_term_version + steward_id + governance_policy_id + governance_policy_version + lineage_run_id + lineage_edge_id + iceberg_snapshot_id + iceberg_manifest_id + vector_embedding_id + vector_embedding_model_version + context_agent_id + context_agent_prompt_version + ai_query_id + ai_response_id + ai_subprocessor. $500/48h evidence-gap map + $497/mo quarterly refresh + $497/mo x 5-client YanXbt pattern staged through FORM:https://atlan.com/forms/talk-to-sales-contact/. SMTP remains gated; no send, delivery, payment, or revenue claimed; $0 sent / $0 received; sibling #4/5."
2026-07-21,833,833_demandbase.md,chunk_833.html,ai_intent_data_enrichment sibling #4/5 (after Apollo 830 OPENER + ZoomInfo 831 + Cognism 832; before Bombora 834 CLOSER) — ABM-platform-native wedge,0,"Lead 833 — Demandbase (demandbase.com — B2B ABM + Account Intelligence + Orchestrator AI + Pipeline AI + Buying-Group Intelligence + Advertising + Engagement + Conversions + Orchestration + Cross-Channel Ad Orchestration + Intent Data + Surge Signals + Account Identification + Data + Compliance + Demandbase One — San Francisco CA HQ + offices in NY — founded 2006 by Chris Golec verbatim first-party demandbase.com/company/ 2026-07-21 HTTP 200 'Chris Golec founded Demandbase in 2006' — current CEO Gabe Rogol verbatim first-party demandbase.com/company/ 2026-07-21 'Gabe Rogol CEO Gabriel Rogol is the Chief Executive Officer of Demandbase' — 7 named execs verbatim: Rogol CEO + Truair CMO + Philiotis CRO + Weigand CFO + Zamost CPO + Milletti CPTO (founder of InsideView acquired 2021) + Golec Founder — 450-500 employees — ~160M total funding across 9 rounds (Adobe Ventures + Scale + Altos + Sigma + Costanoa + Greycroft + Salesforce Ventures + Intel Capital) + acquired Spiderbook 2016 + Engagio 2020 + InsideView 2021 + DemandGen 2022 — Pipeline AI launched 2023 — commercial route mailto:[email] verified first-party demandbase.com/about-us/contact-us/ 2026-07-21 HTTP 200 — 5-question audit letter with per-account-receipt + per-orchestration-receipt + per-intent-receipt + per-pipeline-receipt + per-control-receipt joins — SOC 2 Type II + ISO 27001 + ISO 27701 + GDPR + UK GDPR + CCPA + CAN-SPAM + TCPA + HIPAA + EU AI Act Art. 50 + NY SHIELD Act + PCI-DSS — $500/48h evidence-gap map + $497/mo quarterly ABM refresh + $497/mo x 5-client YanXbt pattern — SMTP remains gated; no send, delivery, payment, or revenue claimed; $0 sent / $0 received; sibling #4/5."
2026-07-21,834,834_bombora.md,chunk_834.html,ai_intent_data_enrichment CLOSER #5/5 (after Apollo 830 OPENER + ZoomInfo 831 + Cognism 832 + Demandbase 833) — pure-play intent-data + Data Co-op wedge,0,"Lead 834 CLOSER — Bombora (bombora.com — pure-play B2B Intent Data + Data Co-op + Surge Signals + Topic Intelligence + Identity + Enrichment + Digital Audiences + Campaign Measurement + Insights Suite + 50+ Integrations + Featured Partners: 6sense + Apollo + Dun & Bradstreet + Featured Integrations: HubSpot + LinkedIn + Salesforce — privacy-first consent-based data sourcing via the Bombora Data Co-op (5,000+ B2B publisher websites contributing intent data in exchange for aggregated intent feed) — New York NY HQ + 160 employees + 10 years in business + 50 integrations — founded 2014 by Mike Burton + Charles Crenshaw + Rob Armstrong — current CEO Mark Connon verbatim first-party bombora.com/company/press-coverage/ 2026-07-21 HTTP 200 'CEO Mark Connon About The B2B Intent Data Company' (June 24 2026 press release) + interview byline 'CEO of Bombora Mar' — Co-founder + former CEO Mike Burton now VP verbatim first-party bombora.com/leadership/ 2026-07-21 'Mike Burton, VP' — PSG Equity acquired majority stake 2021 at ~100M+ valuation — 105M total funding across multiple rounds — commercial route mailto:[email] verified first-party bombora.com/contact 2026-07-21 HTTP 200 ([email] excluded as HR/BG-check route) — 5-question audit letter with per-intent-receipt + per-coop-receipt + per-activation-receipt + per-measurement-receipt + per-control-receipt joins — SOC 2 Type II + ISO 27001 + ISO 27701 + GDPR + UK GDPR + EU AI Act Art. 50 + Schrems II SCC + EU-US DPF + CCPA/CPRA + LGPD + APPI + PIPEDA + Australia Privacy Act + Singapore PDPA + Canada Quebec Law 25 + Canada AIDA + UK AI Bill + DSA Art. 28 + CAN-SPAM + TCPA + HIPAA — $500/48h evidence-gap map + $497/mo quarterly intent refresh + $497/mo x 5-client YanXbt pattern — SMTP remains gated; no send, delivery, payment, or revenue claimed; $0 sent / $0 received; CLOSER #5/5 — cohort COMPLETE 5/5."
2026-07-21,836,836_datahub.md,chunk_836,ai_data_context_observability OPENER #1/5,0,"Lead 836 — DataHub (datahub.com — #1 open-source data-catalog + AI context + metadata platform — DataHub OSS Apache-2.0 + DataHub Cloud SaaS + metadata search + column-level lineage + Actions framework + per-entity React renderers + 50+ first-party connectors — founders Swaroop Jagadish (Co-founder + CEO; ex-LinkedIn DataHub creator + Airflow committer) + Shirshanka Das (Co-founder + CTO; ex-LinkedIn Principal Staff Engineer) — HQ Palo Alto CA — Series B 2024 Bessemer — ~5,000+ enterprise adopters — NEW VERTICAL #27 ai_data_context_observability OPENER #1/5 (post ai_observability_eval 835 OPENER + ai_intent_data_enrichment 830-834 closed 5/5) — first-party FORM:https://datahub.com/contact/ verified live 2026-07-21 — $500/48h evidence-gap map + $497/mo quarterly refresh retainer; YanXbt 5-client pattern $497/mo x 5 = $2,485 MRR per operator; ai_data_context_observability OPENER #1/5; SMTP remains gated; no send or revenue claim was fabricated."
2026-07-21,838,838_montecarlo.md,chunk_838,ai_data_context_observability sibling #3/5,0,"Lead 838 — Monte Carlo Data (montecarlo.ai — data observability + data reliability + field-level lineage + AI-monitoring + Agent MCP + Agent Toolkit Platform + AI-Ready Data + automated-RCA — co-founders Barr Moses (Co-founder + CEO; named 'the godmother of data observability') + Lior Gavish (Co-founder + CTO; ex-Gainsight VP Engineering) — HQ San Francisco CA — founded 2019 — Series D 2022 $135M led by ICONIQ Growth + Salesforce Ventures + Accel + GGV Capital + Redpoint + Bessemer — $240M+ total funding — 5,000+ customers including Fox + Cisco + The Trade Desk + JPMorgan Chase + 4 of top 10 US banks + 10%+ Fortune 500 — NEW VERTICAL #27 ai_data_context_observability sibling #3/5 (after DataHub 836 OPENER + Acceldata 837 sibling #2/5; 2 OPEN slots remaining) — first-party FORM:https://montecarlo.ai/request-a-demo HubSpot portalId=20172935 verified live 2026-07-21 — $500/48h evidence-gap map + $497/mo quarterly refresh retainer; YanXbt 5-client pattern $497/mo x 5 = $2,485 MRR per operator; ai_data_context_observability sibling #3/5; SMTP remains gated; no send or revenue claim was fabricated."
2026-07-21,845,845_observeai.md,chunk_845,OPENER NEW VERTICAL #6 ai_voice_agent_observability #1/5,0,OPENER NEW VERTICAL #6 ai_voice_agent_observability #1/5 — Observe.AI (observe.ai) — voice-AI observability + agent coaching for contact centers — first-party /about-us/ confirms CEO & Co-Founder Swapnil Jain verbatim 2026-07-21; investor list Menlo Ventures + Nexus Venture Partners + Scale Venture Partners + Insight Partners + Wing verified first-party; /contact 301 -> /demo HubSpot Marketo FORM route; not submitted; SMTP remains gated; $0 sent / $0 received.
"2026-07-21","846","846_deepgram.md","DEFERRED","ai_voice_agent_infra OPENER #1/5 (NEW VERTICAL #7)","0","Lead 846 — Deepgram, Inc. (deepgram.com — voice-AI foundational infra: Speech-to-Text API + Text-to-Speech API + Voice Agent API + Audio Intelligence API + self-hosted on-prem + cloud + VPC deployment + contact-center + speech-analytics + conversational-AI + media/medical/podcast transcription — founded 2015 verbatim; CEO & Co-Founder Scott Stephenson verbatim deepgram.com/about 2026-07-21 (""Founded in 2015 ... CEO and co-founder Scott Stephenson and his teammate later explored deep learning for audio analysis at the University of Michigan"") — verbatim vision: ""Enabling human-machine interactions with Voice AI"" — footer copyright ""Copyright © 2026 Deepgram"" — commercial route FORM:https://deepgram.com/contact-us (verified live 2026-07-21, ""Contact Us"" CTA in global header); fallback enterprise CTA at /enterprise; non-overlapping wedge: ONLY sibling in NEW VERTICAL #7 ai_voice_agent_infra that ships a self-hosted on-prem + cloud + VPC deployment context (verbatim Self-Hosted Deployment footer link) that observability vendors cannot ship + ONLY voice-AI infra vendor with ASR-model-version-id (Nova-2 / Nova-3 / Whisper fallback) + TTS-model-version-id + LLM-model-version-id audit cascade at the **ingestion boundary** before any LLM call — 5-question audit letter maps per-audio-call-id + per-utterance-id + per-speaker-id cascade with cross-tenant-no-bleed + token + cost + latency captured at every stage (transcribe call + LLM call + TTS call + embedding call); per-ASR-model-version-id + per-TTS-model-version-id + per-LLM-model-version-id + per-prompt-version-id + per-prompt-experiment-run-id + per-WER-score + per-factuality-score + per-hallucination-score + per-judge-model-version + per-rubric-version + per-LLM-model-version used as judge; per-call-dataset-id + per-call-suite-id regression-vs-baseline deltas with per-WER + per-factuality + per-hallucination + per-judge-model-version + per-rubric-version + per-LLM-model-version; per-recording-retention-policy + per-pii-redaction-on-audio-and-transcript PCI SSN PHI names addresses + per-call-recording-consent-bit + per-tenant-KMS-key-id + per-deployment-region US EU APAC on-prem VPC + per-audit-log-retention; audit-log S3/GCS export + per-customer-inheritance + SOC 2 Type II + ISO 27001 + HIPAA + GDPR Art. 30 + EU AI Act Art. 26 deployer-obligation cascade for downstream voice-agent deployers using Deepgram Voice Agent API + per-call-recording-bit + per-call-pii-redaction-bit + per-recording-consent-bit. Offer $500/48h + $497/mo. No guessed general-business inbox added — first-party /contact-us CTA is the sanctioned commercial channel. SMTP gated; no send or revenue claimed. ABBREVIATED mode — companion + template + build-log + revenue_log shipped; chunk + sitemap + index deferred to follow-up full-ship tick."
2026-07-21,847,847_assemblyai.md,chunk_847,ai_voice_agent_infra sibling #2/5,0,"Lead 847 — AssemblyAI (assemblyai.com — Speech AI models to transcribe and understand speech — Pre-recorded Speech-to-Text API + Realtime Speech-to-Text API + Sync Speech-to-Text API + Speech Understanding API (Sentiment + Topic + Entity + PII Redaction + Auto Chapters + Key Phrases + Content Moderation + Summarization) + Guardrails and Safety + LLM Gateway + Voice Agents + Self Hosted Voice AI + Voice AI Cloud + AI Notetakers + Call Analytics + Medical Transcription + Dictation + Agent Assist + AI Scribes — Universal-3.5 Pro flagship speech-to-text model (verbatim first-party 2026-07-21) — Universal-1 + Universal-2 + Universal-Streaming — 99 supported languages — founded 2017 verbatim first-party; CEO & Co-Founder Dylan Fox + COO Jessi Waters verified verbatim via web.archive.org/web/2025/https://www.assemblyai.com/about (Wayback Machine snapshot 20240124012931) 2026-07-21 — HQ San Francisco CA — $50M Series C 2023 led by Accel + Keith Block + Smith Point Capital + Insight Partners + Daniel Gross + Nat Friedman + Y Combinator — customers Zoom + Siro verbatim first-party — NEW VERTICAL #7 ai_voice_agent_infra sibling #2/5 (after Deepgram 846 OPENER #1/5; 3 OPEN slots remaining for sibling #3/5 + sibling #4/5 + CLOSER #5/5) — first-party FORM:https://www.assemblyai.com/demo verified live 2026-07-21 (Contact Sales page; Astro form data-form-id=contact-sales with first_name/last_name/email/how_did_you_hear_about_us inputs verified; NOT submitted) — $500/48h evidence-gap map + $497/mo quarterly refresh retainer; YanXbt 5-client pattern $497/mo x 5 = $2,485 MRR per operator; ai_voice_agent_infra sibling #2/5; SMTP remains gated; no send or revenue claim was fabricated."
