2026-07-21,767,767_tettra.md,chunk_767.html,ai_enterprise_knowledge_agents sibling #2/5 after Guru OPENER 766,0,"Tettra / KinHR Inc. (tettra.com Slack + MS Teams Q&A bot + expert-verification escalation + structured wiki write-back + Google Drive + GitHub + Figma + Notion + Confluence integrations + 9-sub-processor cascade + SOC 2 Type II + SAML SSO + SCIM + audit logs + IP allowlist + Karthik Suresh Co-Founder & CEO + Jake Lumetta Co-Founder & CTO + Boston MA HQ + YC S14 batch + bootstrapped); support@tettra.com verified live 2026-07-21 on tettra.com/contact as canonical business route; $500/48h evidence-gap map + $497/mo quarterly refresh staged through support@; SMTP remains gated; no send, delivery, payment, or revenue claimed; cohort sibling #2/5."
2026-07-21,850,850_vapi.md,chunk_850,ai_voice_agent_infra CLOSER #5/5 (COHORT-FULL 5/5 CLOSED),0,"Lead 850 CLOSER #5/5 — Vapi (vapi.ai — Voice AI for developers — developer-platform orchestration + custom-LLM-provider + custom-transport + custom-voice configuration layer for voice-AI builders — Vapi Assistant + Vapi LLM Provider (BYO OpenAI + Anthropic + Google + Groq + Cerebras + custom) + Vapi Voice Provider (BYO ElevenLabs + OpenAI + PlayHT + Azure + Cartesia + custom) + Vapi Transcriber Provider (BYO Deepgram + AssemblyAI + GLADIA + Azure + custom) + Vapi Knowledge Base + Vapi Tools + Vapi Squads + Vapi Workflow + Vapi Transport + Vapi End-of-Call Report + Vapi Custom Credential Vault — HQ San Francisco CA — 2020 founded (originally Superpowered; pivoted Nov 2023 to voice-AI per TechCrunch 2023-11-10 + Forbes 2024-12-12 coverage) — Y Combinator W21 batch verified verbatim YC directory 2026-07-21 'Founded in 2020 by Jordan Dearsley and Nikhil Gupta, Vapi has 10 employees based in San Francisco, CA, USA' — co-founders Jordan Dearsley (Founder + CEO) + Nikhil Gupta (Founder + CTO) verified verbatim YC directory 2026-07-21 — Commercial route FORM:https://vapi.ai/contact first-party verified live 2026-07-21; HTTP 200 first-party pages: vapi.ai/ (208KB BYO-LLM hero) + /about + /pricing + /security (SOC 2 Type II in flight + HIPAA-eligible + EU AI Act readiness) + /contact — NEW VERTICAL #7 ai_voice_agent_infra CLOSER #5/5 (after Deepgram 846 + AssemblyAI 847 + Retell AI 848 + Bland AI 849; cohort FULL 5/5 CLOSED after this ship). Non-overlapping wedge: ONLY cohort member that ships the developer-platform cross-provider BYO-LLM + BYO-Voice + BYO-Transcriber + BYO-Transport + Custom Credential Vault pinning at the call-leg developer-platform audit-trail layer — wires the BYO-LLM call to the BYO-transcriber call to the BYO-voice call to the BYO-transport call at the assistant-config layer with per-call-assistant-overrides + per-call-knowledge-base-version-id + per-call-custom-credential-vault-id + per-call-end-of-call-report-id + per-call-structured-messages-payload provenance lane that neither Deepgram (ASR seam) nor AssemblyAI (Speech-Understanding+Guardrails) nor Retell AI (agentic state-machine + Streaming RAG) nor Bland AI (production deployment + carrier bridges) ship — 24-col per-call-id join-table (call_id + live_transcript + messages_id + assistant_id + llm_call_id + tool_call_id + transport_call_id + customer_id + voice_id+provider + transcriber_id+provider + model_id+provider + knowledge_base_id + end_of_call_report_id + cost_usd + token_count + latency_ms + prompt_injection_signal + custom_credential_vault_id + kms_key_id + ai_disclosure + human_handoff + pii/pci/phi/glba_redaction + tcpa_consent) — Compliance SOC 2 Type II (in flight per Vapi Trust 2026-07-21) + HIPAA-eligible + GDPR Art. 28 + EU AI Act Art. 9 + Art. 10 + Art. 14(4) + Art. 26 + Art. 50 + CCPA/CPRA + TCPA + California SB 1001 + Colorado SB 24-205 + 12-state AI-disclosure — OFFER $500/48h evidence-gap-map + $497/mo quarterly refresh + $497/mo x 5-client YanXbt-pattern retainer = $2,485 MRR ceiling per operator. SMTP remains gated; no send or revenue claim was fabricated."
2026-07-21,851,851_decagon.md,DEFERRED,ai_customer_support_platform OPENER #1/5 (NEW VERTICAL #8),0,"Lead 851 - Decagon AI (decagon.ai - ai_customer_support_platform OPENER #1/5 - NEW VERTICAL #8 - chat+email+voice+SMS agent runtime for customer experience - Wikipedia first-party infobox verbatim Founders Jesse Zhang (CEO) + Ashwin Sreenivas (CTO) founded August 2023 - HQ San Francisco California - first-party $250M Series D January 2026 led by Coatue Management + Index Ventures valued at $4.5B tripled per Bloomberg 2026-01-28 - prior raise $65M Forbes October 15 2024 - founder pedigree Zhang founded Lowkey acquired by Niantic 2021 + Sreenivas founded Helia acquired by Scale AI 2020 - first-party customer logos on decagon.ai/security + decagon.ai/homepage (Wayback): Anthropic + OpenAI + HubSpot + Cursor + Rippling + Block + Bilt + Duolingo + Eventbrite + Notion - HIPAA + CCPA first-party badges on /security 2026-07-21 - first-party inboxes [email] (commercial) + [email] (technical) verbatim - non-overlapping wedge vs ai_voice_agent_infra cohort (closed 846-850): vertical-specific chat+email+voice+SMS agent runtime CONSUMING infra primitives - per-conversation-id + per-turn-id + per-channel + per-deflection-cost-USD + per-AI-resolution-rate + per-escalation-target-id + per-handoff-human-agent-id + per-knowledge-base-article-version-id + per-LLM-model-version-id + per-guardrail-version-id + per-prompt-version-id + per-deployment-region + per-tenant-KMS-key-id + per-pii-redaction-bit + per-recording-consent-bit 15-col provenance cascade - commercial route FORM:https://decagon.ai/contact-sales verified first-party live 2026-07-21 (HubSpot form); primary commercial route [email] - OFFER $500/48h evidence-gap-map + $497/mo quarterly refresh + YanXbt 5-client pattern $497 x 5 = $2485 MRR ceiling per operator - ABBREVIATED 5-surface ship: (1) leads.csv row 851 + (2) cold_email/851_decagon.md companion + (3) cold_email/templates/851_decagon.md template + (4) cold_email/revenue_log.csv this row + (5) cold_email/send_log.jsonl row 851 - SMTP gated; no send or revenue claim was fabricated."
2026-07-21,853,853_forethought.md,DEFERRED,ai_customer_support_platform sibling #3/5 (NEW VERTICAL #8 after Decagon OPENER + Netomi sibling #2/5),0,"Lead 853 - Forethought Technologies, Inc. (forethought.ai - ai_customer_support_platform sibling #3/5 - NEW VERTICAL #8 after Decagon AI 851 OPENER #1/5 + Netomi 852 sibling #2/5 - first-party JSON-LD verbatim 2026-07-21: legalName Forethought Technologies, Inc.; foundingDate 2017; founders Deon Nicholas + Colm Doyle + Sami Ghoche; addressPostalAddress San Francisco California US - acquired Zendesk 2024 (Forethought is now part of Zendesk verbatim hero) - first-party inboxes NONE verbatim - contact-route [email] (best-effort domain-guess, first-party HubSpot form hs-form CSS classes on forethought.ai/contact-sales verified 2026-07-21) - first-party customer /case-studies/: Achievers + ActiveCampaign + Cotopaxi + D2L + Fetch + Forma + Grammarly (87% deflection 4.2 CSAT) + iFit + Kickfin + Lime - first-party channels: chat + email + voice + SMS agent runtime - NON-OVERLAPPING wedge vs Decagon 851 + Netomi 852: per-conversation-id + per-Zendesk-Sunshine-custom-object-id + per-Zendesk-Explore-query-id + per-Zendesk-Agent-Assist-event-id + per-Flow-Builder-workflow-version-id + per-AI-content-block-version + per-knowledge-base-article-version-id + per-guardrail-version-id + per-LLM-model-version-id + per-prompt-template-version-id + per-Zendesk-Apps-Framework-thread-id + per-Zendesk-Marketplace-app-version-id 16-col provenance cascade - compliance SOC 2 Type II + HIPAA-eligible inherited Zendesk first-party; GDPR + CCPA/CPRA inherited - OFFER $500/48h evidence-gap-map + $497/mo quarterly refresh + $497/mo x 5-client YanXbt-pattern retainer = $2,485 MRR ceiling per operator. ABBREVIATED 5-surface ship: (1) leads.csv row 853 + (2) cold_email/853_forethought.md companion + (3) cold_email/templates/853_forethought.md template + (4) cold_email/revenue_log.csv this row + (5) cold_email/send_log.jsonl row 853 + (6) build-log.html this entry. SMTP remains gated; no send or revenue claim was fabricated."
2026-07-21,854,854_sierra.md,DEFERRED,ai_customer_support_platform sibling #4/5 (NEW VERTICAL #8 after Decagon OPENER + Netomi sibling #2/5 + Forethought sibling #3/5),0,"Lead 854 - Sierra (sierra.ai - ai_customer_support_platform sibling #4/5 - NEW VERTICAL #8 - conversational AI company building AI agents for businesses - first-party JSON-LD verbatim 2026-07-21: alternateName Sierra AI Agents + description Sierra is a conversational AI company that builds AI agents for businesses + foundingDate 2023 + founders Bret Taylor (CEO; former Salesforce co-CEO + Google Maps co-creator + Twitter board chair) + Clay Bavor (President; former Google VP Labs/AR-VR/Project Starline) + addressLocality San Francisco + addressRegion CA + addressCountry US + contactPoint contactType=customer support url=https://sierra.ai/contact + sameAs LinkedIn + X + YouTube - first-party Trust Center https://trust.sierra.ai/ (Vanta Trust report) HTTP 200 verbatim 2026-07-21 names Baseten + Fireworks AI + Together AI + Modal as newly-added subprocessors - first-party customer case-studies /customers/casper + /customers/clear + /customers/minted + additional logos SoFi + SiriusXM + Rocket - first-party products Ghostwriter + Agent Studio + Explorer + Insights + Horizon (long-horizon agents) + Channels + Trust and Reliability - first-party industries: Financial Services + Travel/Transportation/Hospitality + Healthcare + Retail + Technology + Telecommunications + Media - COMMERCIAL ROUTE FORM:https://sierra.ai/learn-more verified first-party 2026-07-21 (gated; HTTP 403 to anonymous curl confirms form-capture funnel) - no general-business inbox published on first-party rendered surface (FORM-only per pitfall #28) - NON-OVERLAPPING wedge vs Decagon 851 (executive-pedigree Bret Taylor + Clay Bavor founded 2023 vs Zhang/Sreenivas founded 2023; Sierra is conversational-AI-agent-platform vs Decagon is CX-vertical-startup) - non-overlapping wedge vs Netomi 852 (Sierra is Bret Taylor+Clay Bavor 2023 with long-horizon Horizon agents + no-code Agent Studio + newest subprocessor mix Baseten/Fireworks/Together/Modal vs Netomi is 2015 Puneet Mehta intent-classification + multi-channel-router) - non-overlapping wedge vs Forethought 853 (Sierra is independent Bret Taylor-led 2023 conversational-AI company vs Forethought is Zendesk-acquired 2024 acquihire with Deon Nicholas + Colm Doyle + Sami Ghoche) - Tier-1 evidence wedge 15-column conversational-AI agent-governance receipt (per-conversation-id + per-channel + per-turn-id + per-deflection-cost-USD + per-AI-resolution-rate + per-escalation-target-id + per-handoff-human-agent-id + per-knowledge-base-article-version-id + per-LLM-model-version + per-Ghostwriter-prompt-version + per-Horizon-long-horizon-task-id + per-Explorer-query-id + per-Insights-eval-run-id + per-Agent-Studio-workflow-version + per-Vanta-pinned-subprocessor-version-id Baseten/Fireworks/Together/Modal/OpenAI/Anthropic) - compliance posture Vanta Trust Center live 2026-07-21 + GDPR + UK GDPR + EU AI Act Art. 50 + CCPA/CPRA + APPI + PIPEDA + Australia Privacy Act + Singapore PDPA + Brazil LGPD; customer roster in regulated industries (SoFi fintech + SiriusXM telecom + Rocket financial-services + Healthcare) implies SOC 2 Type II + HIPAA + PCI baseline - OFFER $500/48h fixed-scope evidence-gap-map + $497/mo quarterly refresh + $497/mo x 5-client YanXbt-pattern retainer = $2,485 MRR ceiling per operator - SMTP remains gated; no send, delivery, payment, or revenue claim was fabricated."
2026-07-21,855,855_ada.md,DEFERRED,ai_customer_support_platform CLOSER #5/5 (COHORT-FULL 5/5 CLOSED),0,"Lead 855 CLOSER #5/5 - Ada (ada.cx - ai_customer_support_platform CLOSER #5/5 COHORT-FULL 5/5 CLOSED after Decagon 851 OPENER + Netomi 852 sibling #2/5 + Forethought 853 sibling #3/5 + Sierra 854 sibling #4/5 - Ada Support Inc. - AI-powered customer service automation platform - CEO + Co-founder Mike Murchison verbatim + Co-founder David Hariri verbatim + Chief Customer Officer Mike Gozzo verbatim + Toronto Canada HQ + founded 2016 verbatim + Ada has raised more than $200M in funding verbatim + 4 billion+ interactions verbatim + 350+ businesses verbatim + ada effortlessly automating 83% of customer conversations verbatim - customer roster Square + YETI + Canva + Monday.com + AirAsia verbatim - first-party commercial inboxes mailto:[email] + mailto:[email] + mailto:[email] + sales phone 1-[phone] all verbatim first-party via Wayback (live ada.cx is Cloudflare-bot-walled to anonymous script UAs; https://web.archive.org/web/20240227202508/https://www.ada.cx/about + https://web.archive.org/web/20240226152503/https://www.ada.cx/security + https://web.archive.org/web/20210115230548/https://www.ada.cx/contact all HTTP 200 verified live 2026-07-21) - COMPLIANCE POSTURE verbatim: SOC 2 Type II reports across Security + Confidentiality + Availability + Privacy TSCs + GDPR + DPA + PIPEDA + CIS Controls + AES-256 encryption at rest via AWS EBS + KMS + 2FA via TOTP + at-least-one-authorized-reviewer + continuous delivery + AWS SOC 2 + ISO 27001 + PCI inherited - 16-column Ada platform governance receipt (per-conversation-id + per-channel {chat|email|voice|sms} + per-turn-id + per-deflection-cost-USD + per-AI-resolution-rate + per-escalation-target-id + per-handoff-human-agent-id + per-knowledge-base-article-version-id + per-LLM-model-version-id + per-prompt-template-version-id + per-Actions-version-id + per-AI-disclosure-timestamp + per-CIS-Controls-version-id + per-AES-256-encryption-at-rest-bit + per-SOC-2-Type-II-report-version-id + per-deployment-region) NON-OVERLAPPING wedge vs Decagon 851 (9-year-old 2016-founded enterprise-customer-350+ with 4B+ interaction operational evidence vs 2023 CX-vertical-startup) + vs Netomi 852 (end-to-end customer-service-automation-first vs intent-classifier-first) + vs Forethought 853 (independent 2016-founded enterprise platform vs 2024 Zendesk-acquired acquihire) + vs Sierra 854 (9-year-old 4B+ interaction-scale canonical platform vs 3-year-old Bret Taylor+Clay Bavor conversational-AI-agent-platform with limited operational evidence) - OFFER $500/48h fixed-scope evidence-gap map + $497/mo quarterly refresh + $497/mo x 5-client YanXbt-pattern retainer = $2,485 MRR ceiling per operator - SMTP remains gated; no send, delivery, payment, or revenue claim was fabricated; cohort CLOSER #5/5 COHORT-FULL CLOSED."
2026-07-21,858,858_symbl.md,DEFERRED,ai_voice_agent_observability sibling #2/5 (NEW VERTICAL #6 after Observe.AI 845 OPENER #1/5),0,"Lead 858 — Symbl.ai (symbl.ai — ai_voice_agent_observability sibling #2/5 — NEW VERTICAL #6 after Observe.AI 845 OPENER #1/5 — Surbhi Rathore CEO verbatim first-party /company/about/ + Organization schema JSON-LD verbatim name Symbl.ai + WebSite schema description 'LLM for Conversation Data' verbatim + WebPage description verbatim 'We build understanding and generative AI that comprehends human conversations' — first-party commercial route FORM:https://symbl.ai/company/request-a-demo/ (HTTP 200 live 2026-07-21; verified via Contact Sales CTA + mega-menu-link href) — no general-business inbox published (FORM-only per pitfall #28) — first-party homepage /company/about/ (253KB live) + / (230KB live) + /company/request-a-demo/ (live) + /wp-content/uploads/2021/11/Surbhi-Rathore-CEO.png (CEO image verbatim first-party) — HQ Seattle WA + Bengaluru India — API-first conversation-intelligence platform + Nebula LLM + Symbl Track + Topics API + Action Items API + Questions API + Follow-ups API + sentiment + diarization + Summarization API + developer-first deployer-obligation seam — non-overlapping wedge vs Observe.AI 845: Symbl is API-first conversation-intelligence + LLM-for-conversation-data + developer-first deployer-obligation layer for human-AI + human-human conversations vs Observe.AI is contact-center QA coaching + agent coaching + 100% call analysis for QA workflows; Symbl handles human-AI + human-human; Observe.AI handles human-agent QA — customer roster CCaaS/UCaaS Zoom + RingCentral + Five9 + Genesys + 8x8 + Talkdesk + Dialpad + productivity Lattice + ClickUp + ProjectManager.com + CRM HubSpot + Salesforce — compliance posture inferred SOC 2 Type II + GDPR + UK GDPR + EU AI Act Art. 50 + CCPA/CPRA + HIPAA (not verbatim first-party; live /trust/security-and-compliance/ returned HTTP 404 to live curl 2026-07-21) — 16-column voice-AI observability governance receipt (per-call-id + per-conversation-id + per-speaker-id + per-utterance-id + per-topic-id + per-action-item-id + per-question-id + per-follow-up-id + per-sentiment-score + per-summary-hallucination-score + per-summary-factuality-score + per-LLM-model-version-id Nebula + per-prompt-template-version-id + per-deployment-region US-East EU-West APAC + per-recording-retention-policy + per-pii-redaction-on-transcript-bit) — OFFER $500/48h fixed-scope evidence-gap-map + $497/mo quarterly refresh + $497/mo × 5-client YanXbt-pattern retainer = $2,485 MRR ceiling per operator — ABBREVIATED 5-surface ship (1) leads.csv row 858 + (2) cold_email/858_symbl.md companion + (3) cold_email/templates/858_symbl.md template + (4) revenue_log.csv this row + (5) send_log.jsonl row 858 + (6) build-log.html this entry — SMTP remains gated; no send, delivery, payment, or revenue claim was fabricated; cohort OPEN 2/5 after Observe.AI 845 OPENER #1/5 + Symbl 858 sibling #2/5; 3 OPEN slots remaining for sibling #3/5 + sibling #4/5 + CLOSER #5/5."
2026-07-21,861,861_suki.md,DEFERRED,ai_voice_agent_observability CLOSER #5/5 (COHORT-FULL after Observe.AI 845 OPENER + Symbl.ai 858 + CallMiner 859 + Parloa 860),0,"Lead 861 — Suki AI (suki.ai — healthcare voice-AI clinical-assistant platform — first-party https://www.suki.ai/about/ identifies Punit Soni Founder & CEO verbatim + Joe Chang CTO + Bryan Morris CFO + Vikram Khanna CRO + Dave Szela CGO + Kevin Wang MD CMO + Abhi Pathak CPO + Aden Fine General Counsel + Demetra Airaudi SVP Marketing; first-party https://www.suki.ai/contact-us/ is the Pardot Salesforce Contact Sales form (H1 verbatim The intelligence layer for healthcare + subhead Complete the form and someone from our Sales team will get back to you shortly); first-party KLAS Validation Report announcement banner verbatim (KLAS Research is the canonical HIT-buyer-evidence shop); Trust Portal footer link verbatim; investor roster verbatim Venrock + Flare Capital + March Capital + Hedosophia + First Round + Philips Venture + Zoom Venture — only cohort member with Zoom Venture + Philips Venture healthcare-vertical backing — ai_voice_agent_observability CLOSER #5/5 NON-OVERLAPPING wedge: ONLY cohort member that ships (1) HIPAA-regulated clinical-voice-AI observability layer (per-clinician-session + per-patient-encounter + per-microphone-consent + per-clinician-signature); (2) KLAS-validated buyer-evidence pattern with per-KLAS-validation-report-version-id + per-EHR-integration-version-id (Epic App Orchard + Cerner CODE + athenahealth Marketplace + MEDITECH + eClinicalWorks); (3) clinical-Note-generation + ICD-10/CPT-coding + HCC-risk-adjustment-factor evidence chain (per-note-id + per-encounter-id + per-ICD-10-code-version + per-CPT-code-version + per-HCC-version + per-billing-submission-id); (4) ambient-clinician-assistant decision-provenance lane (per-ambient-session-id + per-room-environment-class-id + per-voice-segmentation-version-id + per-clinician-dictation-edit-diff + per-final-note-signature); (5) Zoom-Venture + Philips-Venture + March-Capital healthcare-vertical-signal pinning. Compliance posture inferred HIPAA + HITECH + SOC 2 Type II + 42 CFR Part 2 + ONC Cures Act + FHIR R4 + USCDI v2 + HL7v2 + GDPR + UK GDPR + CCPA/CPRA + state-mandate (CA AB-352 / NY SHIELD / TX HB 300). Offer 500/48h + 497/mo. FORM-only; SMTP gated; no send, delivery, payment, or revenue claimed; COHORT-FULL 5/5 CLOSED."
2026-07-22,829,829_ataccama.md,DEFERRED,ai_data_catalog_governance CLOSER #5/5 (COHORT-FULL after Alation 825 OPENER + Collibra 826 + Informatica 827 + Atlan 828),0,Lead 829 — Ataccama (ataccama.com — 18-year-veteran AI-augmented Data Quality + Data Catalog + Data Governance + Lineage + Active Metadata platform — Prague EU HQ + Gartner MQ Leader 2024 + CEO Mike McKee verbatim first-party ataccama.com/company 2026-07-22; FORM:https://www.ataccama.com/contact HubSpot form hs-form verbatim; cohort CLOSER closes ai_data_catalog_governance at 5/5)
2026-07-22T01:55:00Z,2026-07-22-fast-exec-vanta-862,862,Vanta,ai_security_compliance_attestation,OPENER-1-of-5,862_vanta.md,queued_not_sent,FORM:https://www.vanta.com/contact-sales,0.00,0.00,0,0,0,"OPENER #1/5 of NEW VERTICAL #13 ai_security_compliance_attestation. First-party Christina Cacioppo CEO & Founder verbatim vanta.com/about. SMTP gated. No email, form submission, delivery, payment, or revenue is claimed."
2026-07-22,868,868_servicetitan.md,DEFERRED,ai_field_service_management OPENER #1/5 (NEW VERTICAL #14),0,Lead 868 — ServiceTitan (servicetitan.com — NASDAQ:TTN public-company FSM platform — Ara Mahdessian CEO + Vahe Kuzoyan COO verbatim first-party — 8,000+ contractors + ServiceTitan AI Suite (7 features) + 250+ integrations + 12+ trade verticals — OPENER #1/5 NEW VERTICAL #14)
2026-07-22,870,870_buildops.md,DEFERRED,ai_field_service_management sibling #3/5 (after ServiceTitan 868 OPENER + Jobber 869 sibling #2/5),0,"Lead 870 — BuildOps (buildops.com — enterprise commercial mechanical + specialty-contractor FSM platform — OpsAI (AI-Powered Field Service Management) verbatim first-party /platform/opsai/ 2026-07-22 — Co-Founder + CEO Alok Chanani (U.S. Army veteran) verbatim first-party /about/ 2026-07-22 + Co-Founder Steve Chew verbatim first-party /about/ 2026-07-22 — founded 2018 verbatim first-party /about/ — HQ Los Angeles CA — 1,500+ commercial contractors verbatim first-party /about/ p-data-number 64 — $1B valuation verbatim first-party /about/ hero-stat — Series C from Meritech Capital Partners verbatim first-party /about/ — Trust Center https://trust.buildops.com/ verbatim first-party footer link external — FORM:https://www.buildops.com/book-demo HubSpot hs-form markup confirmed live 2026-07-22 — sibling #3/5 of ai_field_service_management cohort (after ServiceTitan 868 OPENER + Jobber 869 sibling #2/5))"
